title,rating,score_num,comment_num,ratio,work_id
女心理师,5.2,216338,104723,0.484,30313647
我的奇怪朋友,6.3,27195,12470,0.459,27591191
超星星学园,4.5,80288,29401,0.366,26765418
相爱穿梭千年2：月光下的交换,4.6,14477,5788,0.4,26615597
沉香如屑·沉香重华,5.9,522432,320607,0.614,35029547
招摇,6.0,67673,26825,0.396,27075195
烈火军校,6.6,56349,21084,0.374,30157168
蓝色生死恋,2.8,15663,5701,0.364,26971645
从前有座灵剑山,7.0,84427,37581,0.445,26877434
天舞纪,5.4,24720,10380,0.42,26926450
骊歌行,4.9,37221,19201,0.516,30400625
1921,6.7,164834,72990,0.443,35125443
千古玦尘,5.3,145230,74677,0.514,26811532
你微笑时很美,3.2,412250,213417,0.518,30148173
尚食,5.5,30787,15103,0.491,30463682
爱的二八定律,5.9,134263,60209,0.448,35152536
下一站是幸福,5.9,195505,86052,0.44,30176770
少主且慢行 第一季,6.6,35832,12141,0.339,34463312
少主且慢行 第二季,6.6,24196,6205,0.256,34972208
刺杀小说家,6.5,638560,266317,0.417,26826330
月光变奏曲,6.9,100239,41963,0.419,35058573
苍兰诀,8.1,653387,307539,0.471,34779776
两个人的小森林,6.2,60361,25824,0.428,35431984
捉妖记2,4.9,354376,110649,0.312,26575103
哦！我的皇帝陛下 第一季,5.0,121361,42923,0.354,27135558
哦！我的皇帝陛下 第二季,4.8,57779,16708,0.289,34807445
斗破苍穹,4.4,113078,49946,0.442,26882446
陈情令,7.7,1688637,837539,0.496,27195020
素人特工,3.4,38201,12742,0.334,27155276
诛仙1,4.5,650575,340751,0.524,25779217
庆余年 第一季,7.9,991348,353423,0.357,25853071
狼殿下,6.1,349956,191609,0.548,26743567
斗罗大陆,6.3,838268,524141,0.625,30313969
余生，请多指教,6.0,298730,170935,0.572,30403219
有翡,5.6,365768,180982,0.495,27069428
理想照耀中国,8.2,39964,15173,0.38,35209733
风起洛阳,6.3,226379,103875,0.459,33442334
冰雨火,7.3,164681,92972,0.565,34908108
无名,6.7,584523,302418,0.517,35372742
西游记女儿国,4.4,155398,59813,0.385,25829175
延禧攻略,7.1,400331,141485,0.353,26999852
解放·终局营救,4.4,11312,4928,0.436,30454698
三生三世枕上书,6.8,342031,153669,0.449,26915522
最动听的事,6.0,12007,3385,0.282,27663766
烈火如歌,5.9,88225,34222,0.388,26703476
解忧杂货店,5.0,191506,62447,0.326,26654146
21克拉,4.5,70166,23244,0.331,26691361
一千零一夜,5.3,106266,39333,0.37,27088995
幸福，触手可及！,5.0,116610,41995,0.36,27073044
你是我的荣耀,6.9,456197,201528,0.442,33454980
与君初相识·恰似故人归,5.7,203595,114154,0.561,35235410
天雷一部之春花秋月,6.2,38838,13634,0.351,30258233
三千鸦杀,5.3,66918,27728,0.414,27611494
传闻中的陈芊芊,7.3,357777,142205,0.397,34463197
我，喜欢你,6.5,85320,32671,0.383,34908020
长歌行,6.0,306266,145621,0.475,26926445
一不小心捡到爱,4.3,20867,7869,0.377,35082299
国子监来了个女弟子,3.8,49207,23083,0.469,35131244
且试天下,5.7,129138,66872,0.518,26339609
星汉灿烂·月升沧海,7.7,525019,239400,0.456,35452438
胡同,5.8,20695,10034,0.485,35274947
听见她说,8.0,33029,12354,0.374,35164015
暴风眼,5.5,61678,32784,0.532,30476726
斛珠夫人,4.8,122808,64029,0.521,26798457
谢谢你医生,6.3,82216,41184,0.501,34454212
你和我的倾城时光,5.5,64510,25468,0.395,26386688
知否知否应是绿肥红瘦,7.8,501851,195546,0.39,26928226
谁是凶手,6.2,202938,83434,0.411,35180907
幸福到万家,7.1,243179,133022,0.547,34951002
风吹半夏,8.2,352205,134742,0.383,35161592
热血同行,6.8,73117,34587,0.473,27145093
冷血狂宴,3.8,48050,22185,0.462,26673282
送你一朵小红花,7.2,733631,277679,0.378,35096844
中国医生,6.9,240413,94612,0.394,35087699
长津湖,7.4,732140,256744,0.351,25845392
奇迹·笨小孩,7.4,540284,207305,0.384,35312437
长津湖之水门桥,7.2,343905,110806,0.322,35613853
少年的你,8.2,1439921,487074,0.338,30166972
满江红,7.1,849597,361653,0.426,35766491
世间有她,5.2,35028,19279,0.55,35187381
肖申克的救赎,9.7,2826380,553533,0.196,1292052
霸王别姬,9.6,2094515,445227,0.213,1291546
阿甘正传,9.5,2116313,354470,0.167,1292720
泰坦尼克号,9.5,2124229,422456,0.199,1292722
这个杀手不太冷,9.4,2250555,383893,0.171,1295644
美丽人生,9.6,1300919,284800,0.219,1292063
千与千寻,9.4,2193404,406378,0.185,1291561
辛德勒的名单,9.6,1083589,180658,0.167,1295124
盗梦空间,9.4,2021568,396248,0.196,3541415
星际穿越,9.4,1786377,438006,0.245,1889243
楚门的世界,9.4,1657974,329729,0.199,1292064
忠犬八公的故事,9.4,1373733,302261,0.22,3011091
海上钢琴师,9.3,1646379,330886,0.201,1292001
三傻大闹宝莱坞,9.2,1824906,360173,0.197,3793023
放牛班的春天,9.3,1286442,226199,0.176,1291549
机器人总动员,9.3,1291616,232612,0.18,2131459
无间道,9.3,1331554,217043,0.163,1307914
疯狂动物城,9.2,1884403,381114,0.202,25662329
控方证人,9.6,535805,155931,0.291,1296141
大话西游之大圣娶亲,9.2,1503109,253416,0.169,1292213
熔炉,9.4,914712,213431,0.233,5912992
教父,9.3,945048,162326,0.172,1291841
当幸福来敲门,9.2,1490973,242659,0.163,1849031
触不可及,9.3,1086280,237395,0.219,6786002
怦然心动,9.1,1796818,419095,0.233,3319755
龙猫,9.2,1239529,231527,0.187,1291560
末代皇帝,9.3,857903,177230,0.207,1293172
寻梦环游记,9.1,1633945,419305,0.257,20495023
活着,9.3,824286,176092,0.214,1292365
蝙蝠侠：黑暗骑士,9.2,1034525,178450,0.172,1851857
哈利·波特与魔法石,9.2,1158164,182218,0.157,1295038
指环王3：王者无敌,9.3,786171,112528,0.143,1291552
乱世佳人,9.3,676217,152481,0.225,1300267
我不是药神,9.0,2056399,532245,0.259,26752088
素媛,9.3,672193,143427,0.213,21937452
飞屋环游记,9.1,1297611,212403,0.164,2129039
何以为家,9.1,1023276,258903,0.253,30170448
十二怒汉,9.4,477623,115061,0.241,1293182
哈尔的移动城堡,9.1,998464,179446,0.18,1308807
摔跤吧！爸爸,9.0,1540159,312594,0.203,26387939
鬼子来了,9.3,613285,117393,0.191,1291858
少年派的奇幻漂流,9.1,1326537,305420,0.23,1929463
让子弹飞,9.0,1663329,318262,0.191,3742360
猫鼠游戏,9.1,995207,180701,0.182,1305487
海蒂和爷爷,9.3,587069,179733,0.306,25958717
钢琴家,9.3,619923,115475,0.186,1296736
大话西游之月光宝盒,9.0,1197239,134833,0.113,1299398
天空之城,9.2,803186,121610,0.151,1291583
指环王2：双塔奇兵,9.2,736427,86568,0.118,1291572
闻香识女人,9.1,861440,175756,0.204,1298624
天堂电影院,9.2,668531,142967,0.214,1291828
罗马假日,9.1,932104,173285,0.186,1293839
绿皮书,8.9,1609673,389298,0.242,27060077
死亡诗社,9.2,705308,168551,0.239,1291548
大闹天宫,9.4,425913,54155,0.127,1418019
指环王1：护戒使者,9.1,828684,125081,0.151,1291571
黑客帝国,9.1,821104,135712,0.165,1291843
教父2,9.3,539036,67581,0.125,1299131
狮子王,9.1,819749,104289,0.127,1301753
辩护人,9.2,579055,127827,0.221,21937445
饮食男女,9.2,607112,152724,0.252,1291818
美丽心灵,9.1,753911,141573,0.188,1306029
本杰明·巴顿奇事,9.0,963786,186927,0.194,1485260
穿条纹睡衣的男孩,9.2,550262,123448,0.224,3008247
窃听风暴,9.2,553406,130231,0.235,1900841
情书,8.9,1086282,287545,0.265,1292220
两杆大烟枪,9.1,584456,123150,0.211,1293350
西西里的美丽传说,8.9,955461,181934,0.19,1292402
音乐之声,9.1,588909,83136,0.141,1294408
看不见的客人,8.8,1230217,291616,0.237,26580232
阿凡达,8.8,1393927,268645,0.193,1652587
拯救大兵瑞恩,9.1,634127,86654,0.137,1292849
飞越疯人院,9.1,536955,110536,0.206,1292224
小鞋子,9.2,402419,89761,0.223,1303021
哈利·波特与死亡圣器(下),9.0,811049,141641,0.175,3011235
沉默的羔羊,8.9,868571,137814,0.159,1293544
禁闭岛,8.9,952669,175292,0.184,2334904
搏击俱乐部,9.0,829652,175585,0.212,1292000
布达佩斯大饭店,8.9,907168,218455,0.241,11525673
蝴蝶效应,8.9,917205,168538,0.184,1292343
致命魔术,8.9,839564,164210,0.196,1780330
海豚湾,9.3,352523,83124,0.236,3442220
功夫,8.8,1094164,134192,0.123,1291543
心灵捕手,8.9,693287,133579,0.193,1292656
美国往事,9.2,403594,89802,0.223,1292262
低俗小说,8.9,816178,162696,0.199,1291832
春光乍泄,9.0,619494,138866,0.224,1292679
哈利·波特与阿兹卡班的囚徒,8.9,706626,79539,0.113,1291544
摩登时代,9.3,293698,49247,0.168,1294371
超脱,9.0,578622,160868,0.278,5322596
喜剧之王,8.8,948390,144331,0.152,1302425
致命ID,8.9,803980,156865,0.195,1297192
七宗罪,8.8,926329,148285,0.16,1292223
杀人回忆,8.9,695105,142465,0.205,1300299
红辣椒,9.1,450420,117182,0.26,1865703
加勒比海盗,8.8,839654,93797,0.112,1298070
哈利·波特与密室,8.8,733929,74600,0.102,1296996
狩猎,9.1,380362,112125,0.295,6985810
被嫌弃的松子的一生,8.9,691518,195049,0.282,1787291
7号房的礼物,8.9,546108,121182,0.222,10777687
一一,9.1,380739,119323,0.313,1292434
唐伯虎点秋香,8.7,1054697,113670,0.108,1306249
请以你的名字呼唤我,8.9,705599,213182,0.302,26799731
断背山,8.8,695568,140219,0.202,1418834
剪刀手爱德华,8.7,1018765,166262,0.163,1292370
勇敢的心,8.9,551372,97354,0.177,1294639
入殓师,8.9,650885,145442,0.223,2149806
爱在黎明破晓前,8.8,664142,176929,0.266,1296339
第六感,8.9,544327,119328,0.219,1297630
重庆森林,8.8,792584,177910,0.224,1291999
蝙蝠侠：黑暗骑士崛起,8.8,704016,144599,0.205,3395373
幽灵公主,8.9,512634,80898,0.158,1297359
超能陆战队,8.7,990427,191911,0.194,11026735
菊次郎的夏天,8.9,582358,149798,0.257,1293359
爱在日落黄昏时,8.9,545273,132401,0.243,1291990
甜蜜蜜,8.9,535312,133126,0.249,1305164
天使爱美丽,8.7,944384,192486,0.204,1292215
阳光灿烂的日子,8.9,603006,114973,0.191,1291875
小森林 夏秋篇,9.0,417256,111067,0.266,25814705
完美的世界,9.1,307600,76912,0.25,1300992
借东西的小人阿莉埃蒂,8.9,540644,109117,0.202,4202302
无人知晓,9.1,311048,91960,0.296,1292337
消失的爱人,8.7,913729,239345,0.262,21318488
倩女幽魂,8.8,720698,109758,0.152,1297447
小森林 冬春篇,9.0,372613,88645,0.238,25814707
寄生虫,8.8,1341091,348896,0.26,27010768
侧耳倾听,8.9,452039,102696,0.227,1297052
时空恋旅人,8.8,647823,175386,0.271,10577869
幸福终点站,8.8,557066,103414,0.186,1292274
驯龙高手,8.8,741097,119919,0.162,2353023
教父3,9.0,364799,48727,0.134,1294240
萤火之森,8.9,525216,115529,0.22,5989818
一个叫欧维的男人决定去死,8.9,464942,128416,0.276,26628357
未麻的部屋,9.1,321893,85261,0.265,1395091
怪兽电力公司,8.8,654206,84529,0.129,1291579
哈利·波特与火焰杯,8.8,640081,66527,0.104,1309055
玩具总动员3,8.9,502879,87370,0.174,1858711
傲慢与偏见,8.7,778798,169613,0.218,1418200
釜山行,8.6,1173825,260743,0.222,25986180
神偷奶爸,8.7,930014,136335,0.147,3287562
玛丽和马克思,9.0,416313,115195,0.277,3072124
新世界,8.9,419075,100289,0.239,10437779
被解救的姜戈,8.8,595949,136179,0.229,6307447
告白,8.8,661145,181830,0.275,4268598
大鱼,8.8,558748,123554,0.221,1291545
哪吒闹海,9.2,252986,34831,0.138,1307315
射雕英雄传之东成西就,8.7,623285,112463,0.18,1316510
阳光姐妹淘,8.8,582417,143667,0.247,4917726
头号玩家,8.7,1341640,340200,0.254,4920389
喜宴,9.0,352577,87742,0.249,1303037
我是山姆,9.0,331065,75007,0.227,1306861
模仿游戏,8.8,633215,142674,0.225,10463953
恐怖直播,8.7,639428,142368,0.223,21360417
血战钢锯岭,8.7,769951,180294,0.234,26325320
花样年华,8.7,592046,131662,0.222,1291557
九品芝麻官,8.7,657608,66977,0.102,1297518
七武士,9.3,193062,45762,0.237,1295399
茶馆,9.5,135604,38391,0.283,1461403
头脑特工队,8.8,596478,141227,0.237,10533913
色，戒,8.6,778822,148273,0.19,1828115
黑客帝国3：矩阵革命,8.8,438061,49801,0.114,1302467
惊魂记,9.0,283945,71640,0.252,1293181
电锯惊魂,8.8,519853,93682,0.18,1417598
三块广告牌,8.7,805500,200914,0.249,26611804
达拉斯买家俱乐部,8.8,443811,94802,0.214,1793929
疯狂原始人,8.7,822920,164555,0.2,1907966
心迷宫,8.7,507982,135150,0.266,25917973
卢旺达饭店,8.9,322845,61659,0.191,1291822
上帝之城,9.0,296321,58636,0.198,1292208
谍影重重3,8.8,409396,56756,0.139,1578507
英雄本色,8.6,527068,83351,0.158,1297574
纵横四海,8.8,415310,78501,0.189,1295409
你的名字。,8.5,1376017,333133,0.242,26683290
风之谷,8.9,348057,53766,0.154,1291585
海街日记,8.8,437180,136994,0.313,25895901
爱在午夜降临前,8.9,390304,109126,0.28,10808442
绿里奇迹,8.9,321256,59949,0.187,1300374
记忆碎片,8.7,589386,122813,0.208,1304447
岁月神偷,8.7,566655,136889,0.242,3792799
忠犬八公物语,9.2,190982,34723,0.182,1959195
荒蛮故事,8.8,434380,119341,0.275,24750126
疯狂的石头,8.6,802510,104503,0.13,1862151
雨中曲,9.1,218536,54125,0.248,1293460
小偷家族,8.7,798464,205559,0.257,27622447
爆裂鼓手,8.7,575010,151777,0.264,25773932
无敌破坏王,8.7,525427,107212,0.204,6534248
2001太空漫游,8.9,316424,98474,0.311,1292226
背靠背，脸对脸,9.5,126659,40527,0.32,1307856
贫民窟的百万富翁,8.6,732841,106843,0.146,2209573
小丑,8.7,983854,264457,0.269,27119724
无间道2,8.7,464958,70968,0.153,1307106
冰川时代,8.6,600130,58711,0.098,1291578
东邪西毒,8.6,566204,97866,0.173,1292328
恐怖游轮,8.5,840489,180448,0.215,3011051
心灵奇旅,8.7,952715,351870,0.369,24733428
真爱至上,8.6,721172,189985,0.263,1292401
牯岭街少年杀人事件,8.9,290131,77232,0.266,1292329
你看起来好像很好吃,8.9,326654,90473,0.277,4848115
遗愿清单,8.7,448022,96256,0.215,1867345
魔女宅急便,8.7,448598,71087,0.158,1307811
东京教父,9.0,221530,64797,0.292,1310177
黑天鹅,8.6,768470,172818,0.225,1978709
大佛普拉斯,8.7,442108,120506,0.273,27059130
可可西里,8.9,296808,55031,0.185,1308857
城市之光,9.3,142208,30320,0.213,1293908
雨人,8.7,396172,66660,0.168,1291870
源代码,8.5,818780,168196,0.205,3075287
恋恋笔记本,8.6,656333,160180,0.244,1309163
海边的曼彻斯特,8.6,519703,165645,0.319,25980443
初恋这件小事,8.5,965957,233649,0.242,4739952
人工智能,8.7,435476,95508,0.219,1302827
虎口脱险,8.9,250631,48895,0.195,1296909
波西米亚狂想曲,8.6,589507,171830,0.291,5300054
青蛇,8.6,512299,97407,0.19,1303394
终结者2：审判日,8.8,334652,39206,0.117,1291844
萤火虫之墓,8.7,398891,82261,0.206,1293318
罗生门,8.8,307049,71219,0.232,1291879
疯狂的麦克斯4：狂暴之路,8.7,515432,130349,0.253,3592854
新龙门客栈,8.7,433227,65901,0.152,1292287
千钧一发,8.8,289356,76739,0.265,1300117
奇迹男孩,8.6,542964,144929,0.267,26787574
无耻混蛋,8.6,464250,98195,0.212,1438652
崖上的波妞,8.6,481523,97687,0.203,1959877
二十二,8.7,287279,77882,0.271,26430107
彗星来的那一夜,8.5,562871,142057,0.252,25807345
末路狂花,8.9,244077,68933,0.282,1291992
黑客帝国2：重装上阵,8.7,397658,47441,0.119,1304141
血钻,8.7,371981,59626,0.16,1428175
房间,8.8,363045,91403,0.252,25724855
爱乐之城,8.4,871843,284034,0.326,25934014
花束般的恋爱,8.6,589844,234921,0.398,34874432
步履不停,8.8,272992,84102,0.308,2222996
战争之王,8.7,360005,54092,0.15,1419936
魂断蓝桥,8.8,272146,56113,0.206,1293964
火星救援,8.5,709940,160857,0.227,25864085
谍影重重2,8.7,344360,42631,0.124,1308767
哈利·波特与死亡圣器(上),8.5,556193,78435,0.141,2051007
千年女优,8.8,258679,81593,0.315,1307394
芙蓉镇,9.3,128968,39935,0.31,1297880
燃情岁月,8.8,280979,64792,0.231,1295865
阿飞正传,8.5,499834,110688,0.221,1305690
弱点,8.7,298730,68697,0.23,3552028
谍影重重,8.6,415940,62467,0.15,1304102
朗读者,8.6,446986,84805,0.19,2213597
再次出发之纽约遇见你,8.6,419194,119755,0.286,6874403
香水,8.5,534889,117977,0.221,1760622
海洋,9.1,154801,45887,0.296,3443389
哈利·波特与凤凰社,8.5,548023,59565,0.109,1457217
穿越时空的少女,8.6,374600,87224,0.233,1937946
地球上的星星,8.9,201113,51297,0.255,2363506
