title,work_id,score_num,ratio_5s,ratio_4s,ratio_3s,ratio_2s,ratio_1s
肖申克的救赎,1292052,2830820,85.9,12.7,1.2,0.1,0.1
霸王别姬,1291546,2098000,82.5,15.3,1.9,0.2,0.1
阿甘正传,1292720,2119619,77.2,19.8,2.6,0.2,0.1
泰坦尼克号,1292722,2136491,76.5,20.3,3.0,0.2,0.1
美丽人生,1292063,1302871,80.6,16.9,2.2,0.2,0.1
这个杀手不太冷,1295644,2253551,73.7,22.7,3.2,0.2,0.1
千与千寻,1291561,2196556,73.4,23.0,3.3,0.2,0.1
辛德勒的名单,1295124,1085208,80.3,17.4,2.1,0.1,0.1
楚门的世界,1292064,1662123,71.8,24.6,3.4,0.2,0.1
盗梦空间,3541415,2024404,72.4,23.7,3.5,0.2,0.1
忠犬八公的故事,3011091,1376100,74.8,21.2,3.6,0.2,0.1
海上钢琴师,1292001,1648813,70.9,24.2,4.4,0.4,0.2
三傻大闹宝莱坞,3793023,1827444,68.8,25.5,4.9,0.5,0.2
放牛班的春天,1291549,1288174,70.8,25.4,3.5,0.2,0.1
机器人总动员,2131459,1293403,71.8,24.0,3.9,0.2,0.1
无间道,1307914,1334033,69.0,26.9,3.9,0.2,0.1
疯狂动物城,25662329,1887592,66.2,29.1,4.5,0.2,0.1
控方证人,1296141,537367,82.3,16.0,1.6,0.1,0.1
星际穿越,1889243,1790046,74.8,20.9,3.8,0.4,0.2
大话西游之大圣娶亲,1292213,1505429,67.0,26.5,5.8,0.5,0.3
熔炉,5912992,916052,71.5,24.9,3.3,0.2,0.1
教父,1291841,946810,72.1,22.9,4.5,0.4,0.2
当幸福来敲门,1849031,1493133,64.8,29.1,5.6,0.4,0.1
触不可及,6786002,1088564,68.7,26.9,4.0,0.3,0.1
怦然心动,3319755,1799534,62.2,30.5,6.6,0.5,0.1
龙猫,1291560,1241407,64.4,29.5,5.8,0.2,0.1
末代皇帝,1293172,860525,70.3,25.4,3.9,0.3,0.1
寻梦环游记,20495023,1636987,62.2,30.4,6.8,0.4,0.2
活着,1292365,825980,69.9,25.8,3.9,0.3,0.1
蝙蝠侠：黑暗骑士,1851857,1036075,67.9,25.8,5.6,0.4,0.2
哈利·波特与魔法石,1295038,1160502,65.0,28.8,5.7,0.3,0.1
指环王3：王者无敌,1291552,787404,70.4,24.0,5.1,0.4,0.2
乱世佳人,1300267,677326,70.3,25.0,4.3,0.3,0.1
我不是药神,26752088,2059484,58.7,33.7,6.9,0.5,0.2
素媛,21937452,673391,69.5,26.5,3.6,0.2,0.1
飞屋环游记,2129039,1299432,60.8,32.6,6.2,0.3,0.1
何以为家,30170448,1024983,60.0,34.0,5.4,0.4,0.2
十二怒汉,1293182,478699,75.8,20.9,3.0,0.2,0.1
哈尔的移动城堡,1308807,1000328,63.8,29.5,6.2,0.4,0.1
摔跤吧！爸爸,26387939,1542183,59.5,33.0,6.8,0.5,0.2
鬼子来了,1291858,614343,70.7,24.4,4.4,0.3,0.2
少年派的奇幻漂流,1929463,1328234,61.6,31.4,6.4,0.4,0.2
让子弹飞,3742360,1666080,59.5,31.6,7.9,0.7,0.3
猫鼠游戏,1305487,997625,60.9,33.7,5.1,0.2,0.1
海蒂和爷爷,25958717,589055,69.5,25.8,4.4,0.3,0.1
钢琴家,1296736,621384,68.0,27.7,3.9,0.2,0.1
大话西游之月光宝盒,1299398,1198969,60.3,31.7,7.3,0.5,0.2
天空之城,1291583,804421,64.0,30.2,5.4,0.3,0.1
指环王2：双塔奇兵,1291572,737616,66.1,27.6,5.7,0.4,0.1
闻香识女人,1298624,863072,62.8,30.6,6.0,0.4,0.1
天堂电影院,1291828,669446,66.3,27.9,5.3,0.4,0.1
罗马假日,1293839,933348,60.6,32.7,6.4,0.3,0.1
绿皮书,27060077,1612754,54.9,37.5,7.1,0.4,0.1
死亡诗社,1291548,706966,65.3,28.2,5.8,0.5,0.2
大闹天宫,1418019,426792,74.3,21.2,4.1,0.3,0.1
指环王1：护戒使者,1291571,830049,63.2,29.2,6.9,0.5,0.2
黑客帝国,1291843,822401,62.8,30.2,6.5,0.5,0.1
教父2,1299131,540149,68.5,26.5,4.5,0.3,0.1
狮子王,1301753,821072,61.1,32.2,6.3,0.3,0.1
辩护人,21937445,579860,66.6,28.7,4.4,0.2,0.1
饮食男女,1291818,608236,63.9,31.0,4.7,0.3,0.1
搏击俱乐部,1292000,830914,61.7,30.1,7.2,0.7,0.3
美丽心灵,1306029,755175,60.0,33.7,5.9,0.3,0.1
本杰明·巴顿奇事,1485260,965171,57.8,34.1,7.5,0.5,0.1
穿条纹睡衣的男孩,3008247,551429,63.7,31.5,4.4,0.3,0.1
窃听风暴,1900841,554361,64.7,29.4,5.3,0.4,0.2
情书,1292220,1088495,56.9,33.0,9.0,0.8,0.3
两杆大烟枪,1293350,585271,63.8,29.5,5.9,0.5,0.2
西西里的美丽传说,1292402,956965,55.2,36.9,7.4,0.4,0.1
音乐之声,1294408,589944,62.0,31.4,6.2,0.3,0.1
看不见的客人,26580232,1232074,48.5,41.7,9.2,0.5,0.1
阿凡达,1652587,1396062,54.1,34.9,10.0,0.8,0.3
拯救大兵瑞恩,1292849,635115,60.3,33.0,6.2,0.4,0.2
飞越疯人院,1292224,537587,63.3,30.0,6.0,0.5,0.2
小鞋子,1303021,403242,67.0,28.5,4.2,0.2,0.1
哈利·波特与死亡圣器(下),3011235,812590,58.6,32.1,8.4,0.6,0.2
沉默的羔羊,1293544,870108,54.1,37.7,7.6,0.4,0.1
禁闭岛,2334904,954274,52.2,39.5,7.7,0.5,0.1
布达佩斯大饭店,11525673,909083,54.7,36.2,8.2,0.7,0.2
蝴蝶效应,1292343,918574,53.1,37.9,8.2,0.6,0.1
致命魔术,1780330,840664,54.2,37.2,7.8,0.6,0.2
海豚湾,3442220,352891,71.6,22.7,4.8,0.5,0.4
功夫,1291543,1096612,53.1,35.1,10.8,0.8,0.2
心灵捕手,1292656,695886,55.7,36.4,7.3,0.5,0.1
低俗小说,1291832,817625,55.2,34.9,8.8,0.8,0.3
美国往事,1292262,404155,66.0,27.4,5.8,0.5,0.3
春光乍泄,1292679,620681,58.1,33.6,7.5,0.6,0.2
哈利·波特与阿兹卡班的囚徒,1291544,708360,55.7,35.4,8.3,0.4,0.1
摩登时代,1294371,294266,70.9,25.1,3.7,0.2,0.1
超脱,5322596,580477,58.9,32.9,7.4,0.7,0.2
喜剧之王,1302425,950003,51.7,38.4,9.2,0.6,0.1
致命ID,1297192,805352,52.3,39.1,8.0,0.5,0.2
七宗罪,1292223,927528,50.9,39.4,8.9,0.6,0.2
杀人回忆,1300299,696465,54.1,37.5,7.5,0.6,0.2
红辣椒,1865703,451488,62.0,30.3,6.9,0.6,0.2
加勒比海盗,1298070,840926,51.2,39.2,8.9,0.5,0.1
哈利·波特与密室,1296996,735629,52.5,38.0,9.0,0.5,0.1
狩猎,6985810,381097,62.8,31.3,5.3,0.4,0.3
被嫌弃的松子的一生,1787291,692538,55.4,34.0,9.1,1.1,0.4
7号房的礼物,10777687,546965,57.5,33.5,7.9,0.8,0.2
一一,1292434,381845,65.3,26.6,7.0,0.8,0.3
唐伯虎点秋香,1306249,1056513,47.9,41.1,10.3,0.6,0.1
断背山,1418834,696512,53.8,35.6,9.5,0.7,0.3
剪刀手爱德华,1292370,1019882,48.5,39.9,10.7,0.8,0.2
勇敢的心,1294639,551952,56.3,34.2,8.6,0.7,0.2
入殓师,2149806,651630,53.2,37.8,8.3,0.5,0.2
爱在黎明破晓前,1296339,665650,54.4,34.7,9.7,1.0,0.3
第六感,1297630,545185,54.4,37.5,7.5,0.4,0.1
重庆森林,1291999,794062,51.1,38.0,9.8,0.8,0.3
蝙蝠侠：黑暗骑士崛起,3395373,705038,53.3,36.6,9.2,0.7,0.2
幽灵公主,1297359,513465,55.9,35.3,8.2,0.5,0.1
请以你的名字呼唤我,26799731,706845,55.9,33.2,9.5,1.1,0.5
菊次郎的夏天,1293359,583491,54.2,36.2,8.6,0.8,0.2
爱在日落黄昏时,1291990,546447,56.0,34.2,8.7,0.8,0.3
甜蜜蜜,1305164,536982,54.4,37.1,7.9,0.5,0.2
天使爱美丽,1292215,945177,50.1,36.7,11.7,1.1,0.3
阳光灿烂的日子,1291875,603889,52.7,38.1,8.4,0.6,0.2
小森林 夏秋篇,25814705,417973,59.4,32.6,7.2,0.6,0.2
超能陆战队,11026735,991891,48.5,40.8,10.0,0.6,0.1
完美的世界,1300992,308281,63.7,30.2,5.4,0.4,0.2
借东西的小人阿莉埃蒂,4202302,541570,53.6,37.9,8.0,0.4,0.1
无人知晓,1292337,311830,62.6,32.0,4.9,0.4,0.2
消失的爱人,21318488,915121,47.8,42.7,8.7,0.6,0.2
倩女幽魂,1297447,722261,48.9,41.4,9.2,0.4,0.1
小森林 冬春篇,25814707,373239,60.4,32.1,6.8,0.5,0.2
寄生虫,27010768,1343137,49.4,41.7,8.1,0.6,0.3
侧耳倾听,1297052,452947,56.1,35.1,8.3,0.5,0.1
时空恋旅人,10577869,649218,52.1,36.9,10.0,0.7,0.2
幸福终点站,1292274,557993,51.9,39.0,8.4,0.5,0.1
驯龙高手,2353023,742192,48.7,41.3,9.5,0.4,0.1
教父3,1294240,365562,59.4,32.5,7.4,0.5,0.2
萤火之森,5989818,526255,55.0,34.3,9.6,0.8,0.2
一个叫欧维的男人决定去死,26628357,466406,54.2,37.8,7.5,0.5,0.1
未麻的部屋,1395091,322789,61.3,31.7,6.3,0.5,0.2
怪兽电力公司,1291579,655329,48.8,41.4,9.3,0.4,0.1
哈利·波特与火焰杯,1309055,641634,50.2,38.9,10.2,0.6,0.1
玩具总动员3,1858711,503713,54.7,35.9,8.9,0.4,0.1
傲慢与偏见,1418200,780571,47.8,40.5,10.8,0.8,0.2
釜山行,25986180,1175666,43.4,44.5,11.0,0.8,0.3
神偷奶爸,3287562,931389,44.7,44.0,10.7,0.5,0.1
玛丽和马克思,3072124,416765,57.7,33.3,8.0,0.7,0.2
新世界,10437779,420487,54.6,37.2,7.6,0.5,0.2
被解救的姜戈,6307447,596962,50.8,39.8,8.6,0.6,0.2
告白,4268598,661977,51.5,37.3,9.6,1.1,0.5
大鱼,1291545,559595,51.9,37.3,9.7,0.8,0.2
哪吒闹海,1307315,253461,65.2,28.1,6.2,0.4,0.1
射雕英雄传之东成西就,1316510,624425,53.4,33.2,11.3,1.6,0.6
阳光姐妹淘,4917726,582996,51.4,37.9,9.7,0.8,0.2
头号玩家,4920389,1343587,48.5,37.9,12.0,1.3,0.4
喜宴,1303037,353578,55.3,38.4,5.8,0.3,0.1
我是山姆,1306861,331584,57.6,34.8,7.0,0.4,0.1
模仿游戏,10463953,634261,48.7,41.5,9.2,0.5,0.1
恐怖直播,21360417,640313,48.1,41.4,9.7,0.7,0.2
血战钢锯岭,26325320,770973,46.5,41.6,10.8,0.9,0.2
花样年华,1291557,593252,48.6,40.9,9.7,0.6,0.2
九品芝麻官,1297518,659138,46.5,42.9,10.0,0.4,0.1
七武士,1295399,193506,71.0,23.9,4.5,0.4,0.2
茶馆,1461403,136516,80.4,17.1,2.3,0.2,0.1
头脑特工队,10533913,597577,51.6,36.9,10.5,0.8,0.2
色，戒,1828115,780999,46.5,40.7,11.7,0.8,0.3
黑客帝国3：矩阵革命,1302467,438718,53.7,35.4,9.8,0.8,0.2
惊魂记,1293181,284765,58.9,34.5,6.0,0.4,0.2
你的名字。,26683290,1379220,43.5,38.7,15.9,1.6,0.4
电锯惊魂,1417598,520810,51.0,37.2,10.5,1.0,0.4
三块广告牌,26611804,806529,46.8,43.4,8.9,0.7,0.2
达拉斯买家俱乐部,1793929,444454,50.0,42.2,7.4,0.4,0.1
疯狂原始人,1907966,823978,46.5,41.5,11.2,0.6,0.1
心迷宫,25917973,508930,47.8,42.9,8.4,0.6,0.2
卢旺达饭店,1291822,323443,54.7,38.2,6.6,0.4,0.1
上帝之城,1292208,296736,57.9,34.4,7.0,0.5,0.2
英雄本色,1297574,528406,44.6,43.6,11.2,0.5,0.1
谍影重重3,1578507,410097,52.0,38.5,9.0,0.4,0.1
纵横四海,1295409,416425,51.9,38.0,9.2,0.7,0.2
风之谷,1291585,348513,55.0,35.6,8.7,0.5,0.2
海街日记,25895901,438114,50.2,40.7,8.5,0.5,0.1
爱在午夜降临前,10808442,391263,54.6,35.2,9.1,0.8,0.3
绿里奇迹,1300374,321907,56.2,34.4,8.4,0.7,0.2
岁月神偷,3792799,567236,48.6,39.9,10.6,0.8,0.2
忠犬八公物语,1959195,191573,66.3,27.6,5.5,0.4,0.2
荒蛮故事,24750126,435142,49.0,41.6,8.6,0.6,0.2
疯狂的石头,1862151,803730,43.0,43.7,12.1,1.0,0.2
雨中曲,1293460,219121,62.4,31.1,6.0,0.4,0.1
小偷家族,27622447,799642,45.0,44.7,9.4,0.7,0.2
爆裂鼓手,25773932,576163,47.1,40.5,10.9,1.1,0.4
无敌破坏王,6534248,526269,48.3,40.6,10.4,0.6,0.1
2001太空漫游,1292226,317359,59.6,28.7,9.1,1.7,0.9
背靠背，脸对脸,1307856,127211,76.1,21.5,2.1,0.1,0.1
记忆碎片,1304447,590147,46.7,41.6,10.5,0.9,0.3
贫民窟的百万富翁,2209573,733724,43.0,44.8,11.3,0.7,0.2
小丑,27119724,985479,50.5,37.7,10.1,1.2,0.6
无间道2,1307106,466059,48.0,41.0,10.3,0.6,0.1
冰川时代,1291578,600951,43.5,45.2,10.8,0.5,0.1
东邪西毒,1292328,567093,48.1,38.4,11.8,1.3,0.5
恐怖游轮,3011051,842027,42.4,43.1,13.0,1.2,0.3
心灵奇旅,24733428,954448,48.6,38.5,11.9,0.8,0.2
真爱至上,1292401,721973,46.0,38.2,14.0,1.4,0.4
牯岭街少年杀人事件,1292329,290960,57.4,32.5,8.7,1.1,0.4
你看起来好像很好吃,4848115,327147,55.0,35.3,8.8,0.6,0.2
遗愿清单,1867345,449145,47.2,41.8,10.3,0.6,0.1
魔女宅急便,1307811,449387,46.7,42.8,10.1,0.4,0.1
东京教父,1310177,222283,59.8,33.2,6.4,0.4,0.1
黑天鹅,1978709,769143,42.3,45.2,11.5,0.8,0.2
大佛普拉斯,27059130,443253,48.5,41.6,8.8,0.8,0.3
可可西里,1308857,297342,53.4,37.9,8.0,0.5,0.2
城市之光,1293908,142508,70.8,25.0,3.9,0.2,0.1
雨人,1291870,396752,47.1,43.4,8.9,0.5,0.1
源代码,3075287,819944,39.8,47.6,11.8,0.6,0.1
恋恋笔记本,1309163,657316,44.6,40.2,13.5,1.3,0.3
海边的曼彻斯特,25980443,521258,43.8,43.4,11.5,1.0,0.2
初恋这件小事,4739952,966933,41.9,41.8,14.7,1.3,0.3
人工智能,1302827,436369,48.6,38.6,11.4,1.1,0.3
虎口脱险,1296909,251137,57.4,32.9,8.6,0.8,0.3
波西米亚狂想曲,5300054,591007,47.7,38.7,12.1,1.3,0.2
青蛇,1303394,513165,44.7,42.5,11.8,0.8,0.2
终结者2：审判日,1291844,335244,50.3,39.2,9.9,0.5,0.1
萤火虫之墓,1293318,399385,53.9,32.7,10.0,1.7,1.8
罗生门,1291879,307655,52.0,38.1,8.9,0.7,0.3
疯狂的麦克斯4：狂暴之路,3592854,516353,48.9,37.4,11.7,1.4,0.5
新龙门客栈,1292287,434019,45.0,44.2,10.2,0.5,0.1
千钧一发,1300117,289930,51.0,39.8,8.5,0.5,0.1
奇迹男孩,26787574,543519,42.9,44.3,12.0,0.7,0.1
无耻混蛋,1438652,465074,45.6,42.6,10.5,0.9,0.3
崖上的波妞,1959877,482538,45.0,41.9,12.2,0.8,0.2
二十二,26430107,287589,50.7,35.0,12.3,1.5,0.5
彗星来的那一夜,25807345,564165,43.0,43.4,12.0,1.2,0.4
黑客帝国2：重装上阵,1304141,398310,47.0,40.9,11.1,0.8,0.2
末路狂花,1291992,244967,54.8,36.4,7.9,0.6,0.2
血钻,1428175,372622,44.9,45.3,9.3,0.4,0.1
房间,25724855,363377,47.7,43.6,8.2,0.4,0.1
爱乐之城,25934014,873692,43.1,38.0,16.0,2.2,0.6
花束般的恋爱,34874432,592581,44.4,42.6,11.6,1.0,0.3
步履不停,2222996,273503,50.8,40.5,8.0,0.6,0.2
战争之王,1419936,360722,46.5,42.8,10.0,0.6,0.1
魂断蓝桥,1293964,272694,50.9,39.8,8.7,0.5,0.1
火星救援,25864085,711102,39.2,48.6,11.5,0.7,0.2
哈利·波特与死亡圣器(上),2051007,557560,42.8,41.6,14.1,1.2,0.3
千年女优,1307394,259440,53.3,35.9,9.7,0.9,0.3
芙蓉镇,1297880,129653,67.6,27.8,4.1,0.3,0.1
谍影重重2,1308767,344967,46.1,43.3,10.1,0.5,0.1
燃情岁月,1295865,281398,51.7,36.4,10.5,1.1,0.4
阿飞正传,1305690,501042,39.9,46.4,12.8,0.8,0.2
弱点,3552028,299495,48.5,40.8,9.8,0.7,0.2
谍影重重,1304102,416697,43.9,42.9,12.3,0.7,0.1
朗读者,2213597,447575,42.9,45.5,10.9,0.6,0.1
再次出发之纽约遇见你,6874403,419763,43.8,42.9,12.3,0.8,0.2
香水,1760622,535635,42.2,43.1,12.8,1.4,0.6
海洋,3443389,154924,62.5,29.9,6.9,0.5,0.2
哈利·波特与凤凰社,1457217,549530,42.0,41.6,15.2,1.1,0.2
穿越时空的少女,1937946,375169,45.7,40.7,12.3,1.0,0.2
地球上的星星,2363506,201460,54.8,35.9,8.4,0.7,0.2
我的奇怪朋友,27591191,27206,19.4,23.1,25.9,15.7,15.7
超星星学园,26765418,80301,12.0,8.1,21.9,9.3,48.8
相爱穿梭千年2：月光下的交换,26615597,14478,9.8,10.8,21.6,14.7,43.1
女心理师,30313647,216393,6.9,11.5,34.3,29.2,18.1
沉香如屑·沉香重华,35029547,522977,21.5,16.1,19.4,20.8,22.2
招摇,27075195,67924,9.1,18.0,43.2,22.0,7.9
蓝色生死恋,26971645,15687,0.6,1.1,6.0,19.7,72.6
烈火军校,30157168,56567,12.4,27.5,44.3,10.6,5.2
从前有座灵剑山,26877434,84496,12.7,35.2,41.0,9.0,2.1
天舞纪,26926450,24732,9.3,10.6,39.1,23.6,17.4
骊歌行,30400625,37254,3.6,8.7,33.1,36.8,17.8
1921,35125443,164898,11.8,30.0,41.9,12.9,3.5
千古玦尘,26811532,145331,9.6,13.4,31.8,24.1,21.2
你微笑时很美,30148173,412265,3.0,4.0,10.9,12.0,70.0
尚食,30463682,30823,6.8,14.6,39.0,26.4,13.2
爱的二八定律,35152536,134418,14.5,18.1,32.2,17.6,17.6
下一站是幸福,30176770,195568,9.1,18.2,41.7,21.7,9.2
少主且慢行 第一季,34463312,35878,10.4,26.2,51.4,8.5,3.5
少主且慢行 第二季,34972208,24233,10.4,22.7,55.7,9.7,1.6
刺杀小说家,26826330,638763,6.7,31.9,45.1,13.2,3.2
月光变奏曲,35058573,100453,12.8,33.9,41.2,8.1,4.0
苍兰诀,34779776,655581,41.4,33.6,17.8,3.5,3.7
两个人的小森林,35431984,60467,15.1,18.5,39.0,18.0,9.3
捉妖记2,26575103,354508,2.4,7.6,37.6,37.8,14.6
哦！我的皇帝陛下 第一季,27135558,121413,10.0,9.4,29.0,24.6,27.0
哦！我的皇帝陛下 第二季,34807445,57805,10.8,7.2,25.5,21.2,35.3
斗破苍穹,26882446,113116,8.0,8.1,20.2,22.3,41.5
陈情令,27195020,1689126,44.8,25.8,11.9,3.8,13.6
素人特工,27155276,38205,1.9,1.3,12.7,31.5,52.6
诛仙1,25779217,650593,9.5,8.0,19.1,23.8,39.6
庆余年 第一季,25853071,991793,31.0,43.7,18.8,3.3,3.2
满江红,35766491,850526,19.2,37.6,30.0,7.6,5.6
狼殿下,26743567,349973,27.0,17.8,16.3,9.8,29.2
斗罗大陆,30313969,838594,30.0,18.5,15.4,7.8,28.3
余生，请多指教,30403219,298995,9.6,20.0,40.3,18.5,11.6
有翡,27069428,365861,20.0,10.9,23.2,21.1,24.8
理想照耀中国,35209733,40019,40.5,32.0,22.8,3.7,1.0
风起洛阳,33442334,226519,10.1,24.5,43.0,16.7,5.7
冰雨火,34908108,164801,35.4,20.6,26.2,10.3,7.4
无名,35372742,591039,16.8,28.6,34.7,12.6,7.3
西游记女儿国,25829175,155458,3.7,7.2,24.4,36.5,28.2
延禧攻略,26999852,400528,15.7,40.1,33.6,6.1,4.4
解放·终局营救,30454698,11316,2.7,4.6,25.6,43.4,23.7
三生三世枕上书,26915522,342167,27.1,19.9,29.7,13.7,9.5
最动听的事,27663766,12031,5.0,15.7,54.7,20.8,3.8
烈火如歌,26703476,88240,17.9,13.9,30.8,19.1,18.3
解忧杂货店,26654146,191578,4.4,10.0,34.0,33.4,18.2
21克拉,26691361,70194,3.2,6.3,28.0,36.2,26.3
一千零一夜,27088995,106306,13.0,10.9,28.2,23.4,24.5
幸福，触手可及！,27073044,116659,8.3,8.6,30.9,30.7,21.5
你是我的荣耀,33454980,456506,15.8,32.5,36.2,10.4,5.1
与君初相识·恰似故人归,35235410,203829,7.9,14.7,42.3,23.0,12.1
天雷一部之春花秋月,30258233,38889,11.5,21.4,42.1,16.3,8.7
三千鸦杀,27611494,66990,7.3,9.3,40.8,28.9,13.7
传闻中的陈芊芊,34463197,358081,16.9,40.4,35.2,5.8,1.7
我，喜欢你,34908020,85407,9.9,26.4,46.9,13.2,3.6
长歌行,26926445,306557,11.3,19.7,37.9,19.4,11.7
一不小心捡到爱,35082299,20891,2.4,3.9,31.6,31.1,31.1
国子监来了个女弟子,35131244,49234,0.9,3.0,20.0,38.9,37.2
且试天下,26339609,129279,11.6,16.8,33.9,22.3,15.4
星汉灿烂·月升沧海,35452438,525793,30.8,34.3,25.0,6.0,3.8
胡同,35274947,20732,13.8,16.3,33.3,18.1,18.5
听见她说,35164015,33033,31.3,44.0,21.0,2.8,0.8
暴风眼,30476726,61686,5.2,15.5,43.6,22.4,13.4
斛珠夫人,26798457,122844,4.7,8.8,31.1,32.9,22.4
谢谢你医生,34454212,82261,19.6,20.5,30.6,15.0,14.4
你和我的倾城时光,26386688,64535,11.4,12.8,32.8,25.8,17.2
知否知否应是绿肥红瘦,26928226,502607,28.2,43.7,22.3,3.6,2.1
谁是凶手,35180907,203131,5.5,22.0,51.0,17.8,3.7
幸福到万家,34951002,243340,21.8,30.5,33.5,7.9,6.4
风吹半夏,35161592,352763,37.9,40.0,17.5,2.9,1.7
热血同行,27145093,73125,21.2,25.6,31.6,13.8,7.8
冷血狂宴,26673282,48068,3.4,4.7,18.3,27.0,46.6
送你一朵小红花,35096844,733839,14.6,40.6,36.3,6.8,1.6
中国医生,35087699,240474,16.1,31.4,36.2,11.9,4.4
长津湖,25845392,732466,24.0,32.9,32.2,8.7,2.1
奇迹·笨小孩,35312437,540795,17.0,43.4,32.8,4.9,1.8
长津湖之水门桥,35613853,344170,21.6,34.6,29.2,9.1,5.5
少年的你,30166972,1440381,33.9,46.6,16.1,2.1,1.3
世间有她,35187381,35057,4.5,11.4,37.2,32.4,14.5
