,id,title,score,stars,content
0,1292052,肖申克的救赎,5,17,最喜欢安迪开着粉色敞篷车驶向阳光那一幕
0,1292052,肖申克的救赎,5,0,体制使你变得僵化，先是不适应，后来慢慢适应，然后你会发现你已经习惯这个体制，再也离不开它了。老布就是这个体制的牺牲品，最后他选择了上吊自杀。本片讲述的是一个自我救赎的故事，不是在体制中沉沦，就是在体制中爆发。坚持不懈、持之以恒，总将获救！
0,1292052,肖申克的救赎,5,1,历经剧透依然能够鼓舞人心的伟大影片 希望 执著 信念 人生中永不消逝的美好事物 还有末尾的Zihuatanejo 和那片没有记忆的湛蓝的温暖的海洋
0,1292052,肖申克的救赎,5,0,"Hope is a good thing, maybe the best of things, and no good thing ever dies."
0,1292052,肖申克的救赎,4,0,好像对于无助的老人这一形象画面的表现力大于文字。其他的话，其实比原著要差。
0,1292052,肖申克的救赎,5,0,“圣娜达卢”———墨西哥附近，太平洋中的一个小地方。“可知墨西哥人怎样形容太平洋吗？‘没有回忆的地方’，温暖而无回忆的地方，那将是我度过余生之地。” 
0,1292052,肖申克的救赎,5,7,真是一部令人深思的电影，我们班主任也老早叫我们去看了。描写了许许多多的人性，真的不愧为电影界标杆
0,1292052,肖申克的救赎,5,0,终于看完这部豆瓣网排第一的片子了。很不错。最关键的一个词hope。最后那个拥抱很感人。这部电影告诉我，不管前面的路有多难，坚持下去，就会有希望。当你选择一条不寻常的路时，也许周围的人会反对，劝阻，但最终的路还是自己走出来的。
0,1292052,肖申克的救赎,5,0,比原著小说更会说故事~向我们展示希望的不灭，经典中的经典。。
0,1292052,肖申克的救赎,5,0,"觉得此片好的人一般是：1、思考过存在意义（也许只是想过为什么活着这一命题）的人；2、思索过信仰、宗教、人与神关系的人；3、有耐心读完整本书（非网络文学），并对未知事物有好奇心，遇到迷题有探索冲动的人；4、处事过程并不完全靠直觉，而是尝试简单推理的人；5、无论表面如何阳光，内"
0,1292052,肖申克的救赎,5,0,"Hope is a good thing,maybe the best of things,and no good thing ever dies. "
0,1292052,肖申克的救赎,5,1,"Shawshank,a bussness man in the world war 2,he find the humanlity through the gemany army's killing for jew,he is a hero for saving jew"
0,1292052,肖申克的救赎,5,2,Some birds are not meant to be caged.Their feathers are just too bright.
0,1292052,肖申克的救赎,5,0,"A legend of a hell escaper, never institutionalized but always as an individual, who keeps releasing the power of hope. "
0,1292052,肖申克的救赎,5,1,"故事发生在1947年，银行家安迪被指控枪杀了妻子及其情人，被判无期徙刑，这意味着他将在肖恩克监狱中渡过余生。 　　 阿瑞1927年因谋杀罪被判无期徙刑，数次假释都未获成功。他现在已经成为肖恩克监狱中的“权威人物”，只要你付得起钱，他几乎有办法搞到任何你想要的东西：香烟，糖果，酒，甚至是大麻。每当有新囚犯来的时候，大家就赌谁会在第一个夜晚哭泣。阿瑞认为弱不禁风、书生气时足的安迪一定会哭，结果安迪的沉默使他输掉了四包烟。但同时也使阿瑞对他另眼相看。 　　 好长时间以来，安迪不和任何人接触，在大家报怨的"
0,1292052,肖申克的救赎,4,0,同学推荐，才开始勉强在看 我只得说 前面的沉闷全是为了最后30分钟做伏笔 最后太精彩
0,1292052,肖申克的救赎,5,1,"真的是经典…看过小说所以知道大致情节，不然会是怎样的震撼…即使这样，还是有很多感人或震撼或沉重的情节，经典台词不胜枚举，经典桥段数不胜数…结局和原著不同，延续到两人重聚的镜头，虽然没有原著的结局开放，却是整部影片唯一的温暖色调~这片子已经被夸到烂了，但还是……经典~~~Some birds aren't meant to be caged, that's all. Their feathers are just too bright."
0,1292052,肖申克的救赎,5,0,hope is a good thing， maybe the best of things
0,1292052,肖申克的救赎,4,0,"很不错，很震撼心灵。但是它太好了，所以嫉妒的只给4星。另：个人认为谨慎17年andy不该在最后冒险穿一双新皮鞋从典狱长办公室回到牢房。"
0,1292052,肖申克的救赎,5,3,希望，是这个故事给予人们最大的美好。在最后看到那片蓝色大海顿时真的令人感动得想哭啊，非常棒的故事。
0,1292052,肖申克的救赎,5,2,"曾经给我最昏暗的高中时期带来了曙光，从体制化到希望到救赎，每一步都是人生的经验。和当年的对手《阿甘正传》同时看的，但《肖申克的救赎》在我心中的地位是永远的第一，Get busy living, Or get busy dying"
0,1292052,肖申克的救赎,4,3,高中时看过小说 不过觉得也就是一个中规中矩的大片 基本上大片在我这里最高也就是4星……感想是还是要掌握一技之长 这样到哪儿都饿不死=。=
0,1292052,肖申克的救赎,5,0,最精彩的是安迪自我救赎部分，很励志，鼓励人最不能失去的是希望，“不然就真的被着黑暗社会改造了
0,1292052,肖申克的救赎,4,0,「监狱里的高墙实在是很有趣。刚入狱的时候，你痛恨周围的高墙；慢慢地，你习惯了生活在其中；最终你会发现自己不得不依靠它而生存。」好莱坞电影的母题，自由与英雄主义。
0,1292052,肖申克的救赎,5,0,电影是很好的，但总的来说我认为应该是好在了故事里的精心布局到最后出人意料的结局，而不是整个片子的各个方面。不管怎么说，还是激动人心的，应该得到五星
0,1292052,肖申克的救赎,5,9,还是要靠自己
0,1292052,肖申克的救赎,5,0,看这部电影的时候 还是两张碟版的vcd 情节却让人过目不忘 且不断回味 可算是 神作 了
0,1292052,肖申克的救赎,4,5,坚强的人只能救赎自己，伟大的人才能拯救他人。
0,1292052,肖申克的救赎,4,0,"我只是想说，学好一门技能是多么重要啊T.T无论你是被关小黑屋了还是越狱了。。""Brook was here"" ""So was Ned"" 虽然Andy并没“到此一游过”，3人代表了3种对“希望”的态度，Ned成为了Brook和Andy的平衡点，大多数人都是Ned一样的普通人，对希望既有绝望的时候，又有绝地逢生的时候。"
0,1292052,肖申克的救赎,4,1,谁也不会否认本片的优秀，可我就是认为本片是最名过其实的电影之一
0,1292052,肖申克的救赎,5,0,"""Keep busy living ,or get busy dying.""  !!!"
0,1292052,肖申克的救赎,5,0,他有一种闲庭信步的优雅，无论他身居何处。那是一种自我的信念，让所有外界添加的一切变得微不足道。
0,1292052,肖申克的救赎,5,0,没想到是斯蒂芬·金的片子！
0,1292052,肖申克的救赎,4,0,“Fear can hold you prisoner，hope can set you free。”
0,1292052,肖申克的救赎,5,23,看的时候其实还小，你说看出啥内涵的东西真的没有，但是看的时候很爽就给个五星吧，我就是如此肤浅！
0,1292052,肖申克的救赎,1,5,肖申克的救赎火的奇怪，就像曼德拉的死亡一样，莫名其妙就火了。这电影糟糕的就像汤姆大叔的小屋，充满了刻意，飘中曾经以南方人的口吻讽刺这本“著作”。肖申克的救赎，救赎，redemption，redemption，有没有点某“闪人”宗教意味？
0,1292052,肖申克的救赎,5,0,当时 是和我爸 我弟一起看的 直看到半夜 被震撼了好久好久~
0,1292052,肖申克的救赎,5,0,1。知识就是力量2。电影名字让我这么多年都提不起兴趣看。。。
0,1292052,肖申克的救赎,5,1,本人最爱的电影，注意，是最，没有之一。至少看过5遍，看着画面我几乎能背台词。每当失望、绝望、想放弃、觉得自己很苦逼很悲催的时候，我总会想到这部电影，也总会想到安迪，于是又重新振作起来。感谢这部电影，不知多少次伴我坦然面对一切的不顺。
0,1292052,肖申克的救赎,5,0,因为看了这部，觉得就没必要看《越狱》了。老觉得《越狱》肯定会让我失望的。
0,1292052,肖申克的救赎,5,0,这是对于“希望”与“勇气”的最好诠释。这个社会就是个Shawshank Prison，我们已经被驯化了，按时工作、生活、睡觉、听从指示…… 我们也无从知道这堵高墙外面是什么了。       每年看一次，每次都会有新的体会。
0,1292052,肖申克的救赎,5,0,很久很久以前看的 大概是03还是04年 非常喜欢 那时还没有越狱电视版 唯一想说的是由于电视版越狱的商业价值的成功 人们才把这部电影拿出台面来看让我非常失望 希望真正爱看电影的人好好享受这部作品 不要拿它和越狱比较
0,1292052,肖申克的救赎,5,0,"no matter what's wrong,happy ending..."
0,1292052,肖申克的救赎,5,6,很棒的片子，演员好，编剧好，没的说。
0,1291546,霸王别姬,5,37361,陈凯歌可以靠它吃两辈子饭了，现在看来江郎才尽也情有可原
0,1291546,霸王别姬,5,24815,他竟当面一语点破：虞姬是真虞姬，霸王是假霸王。
0,1291546,霸王别姬,5,16896,就凭这个，我愿意原谅陈凯歌一切的烂片 你只要伟大过一次就可以了 就凭这个 哥哥你是我心中永远不朽的传奇 你是全世界最大的角儿
0,1291546,霸王别姬,5,15706,"不解,拍出过霸王别姬的人怎能拍出无极来"
0,1291546,霸王别姬,5,11399,这真的不是电影，而是人生。如此真实深刻地反映了从抗战前夕至文革的那段历史时期下命运凄惨的人们，渗透在每一个细节，包括那个不能忍受戏班虐打的孩子，而文革中六亲不认，人格扭曲更是展现到了极致。当然最赞的是哥哥的表演，如此悲哀可怜的蝶衣让人心痛，不疯魔不成活，人戏不分，现实的他也是如此
0,1291546,霸王别姬,5,9206,仨小时的电影，我没上一次厕所，一直专注的在看，除了牛逼我想不出其他的词儿了。直男对于gay来说终究是祸害，他们不敢爱，面对自己的感情畏畏缩缩，伤了别人还假惺惺。每个人都演的很好，蒋雯丽虽然出场不到半小时，也是把角色诠释的淋漓尽致。这真是陈导的巅峰之作了。
0,1291546,霸王别姬,5,15849,最优秀的中国电影
0,1291546,霸王别姬,4,32206,在野路子出身的张国荣面前，学院出身的张丰毅显得那么单薄
0,1291546,霸王别姬,5,10758,君王意气尽 贱妾何聊生
0,1291546,霸王别姬,5,5179,往事不要再提，人生已多风雨。纵然记忆抹不去，爱与恨都还在心里。真的要断了过去，让明天好好继续，你就不必再苦苦追问他的消息。爱情他是个难题，让人目眩神迷，忘了痛或许可以，忘了你却太不容易。我对你仍有爱意我对自己无能为力。
0,1291546,霸王别姬,5,8780,人戏不分，不疯魔不成活。
0,1291546,霸王别姬,5,5108,"蝶衣于台上贵妃醉酒，头顶忽撒下无数抗日传单。灯骤灭，台下喧哗。没有人再顾及台上的贵妃。唯有蝶衣，继续着未尽的绝美舞步丝毫未曾停滞。一片混乱之中，也唯有四爷，独自于楼上包厢继续丝毫未曾分神。看到这里感动的一塌糊涂。结尾处“我本是男儿郎,又不是女娇娥”真的落泪了。纯粹坚持的2人去了"
0,1291546,霸王别姬,5,5162,我記得我標記過這部片子的啊！——我以為這是國產電影的開始，誰知道是結束。
0,1291546,霸王别姬,5,6653,你凝视你的脸，几亿人在爱恋。
0,1291546,霸王别姬,5,6913,菊仙是个好女人
0,1291546,霸王别姬,4,3713,被“历史”绑架了的两个小人物……《活着》和《霸王别姬》不是中国电影的起点，而是终点……
0,1291546,霸王别姬,5,4002,城头变幻大王旗，一个《霸王别姬》，一个《活着》，道尽中国现当代史，百年内无可超越。
0,1291546,霸王别姬,4,2793,不疯魔，不成活
0,1291546,霸王别姬,5,2757,往事不要再提，人生已多风雨。他是霸王，你是虞姬，“我本是男儿郎，又不是女娇娥”，万丈红尘蹉跌走过半世纪。寥落繁华不由己，十万春花如梦里。剑还给你，命也还给你。“君王意气尽，贱妾何聊生？”陪你唱罢这出、我便离去...
0,1291546,霸王别姬,5,4159,凱歌也曾NB過，那時風華絕代的張國榮也還那麼年輕……
0,1291546,霸王别姬,5,452,观众与其说是被悲欢离合的故事本身打动，不如说是被故事背后那段国人集体回忆的历史所打动。没有那跌宕起伏的历史背景，衬托不出人性的真实，也构成不了凄美的故事。家国情怀是陈凯歌骨子里的使命感。单纯的儿女情长他做不来。【电博】20081129，第3次。【讲堂】1211，第4次，大陆版，无字幕无主题曲。
0,1291546,霸王别姬,5,198,我以为现在已经很难看完一部三小时的电影了，原来并不是，只是现在的电影不值得而已。这样一部快30年前的文艺片，近三个小时全程看下来一点不觉得无聊，不愧为经典。由于是在B站观看的，观影时可以打开弹幕，感触就更深了，现在的人们一边骂着小四，一边又做着和小四无异的事情。高喊着口号，人均“五十万”，“拜登经费”，“退国籍250”……甚至wen'ge都可以洗了。也不明白他们是怎么做到这么割裂，怎么说服得了自己的。也许这就代表，wen'ge确实做得非常成功。而且他们以为自己拜的是劳动人民？不过是新的袁四爷罢了。只是感叹，1993年就能诞生这种作品的这片土地，今后再也不会有这样的作品出现，人们不再需要戏曲，也不再需要文艺。听戏的大人们正襟危坐，并不在乎戏曲的故事讲到了哪里，只要最后可以给他们一个舞台唱赞歌就行了。无奈且悲哀。
0,1291546,霸王别姬,5,641,这一部，给五星是不够的，但我不敢再看一遍了。
0,1291546,霸王别姬,5,1110,既是经典，何须多言。
0,1291546,霸王别姬,5,252,“当他还是一个孩子的时候，他的京剧师傅们对他进行无情的毒打、洗脑，逼迫他承认自己具有女性性格，而实际上他没有。如果他有的话，师傅们也不用毒打他了。所以，由于被迫生活在一个谎言之中，他痛恨所有的谎言，无论是个人的还是政治的。从那一点开始，故事中的所有冲突都起源于他说真话的欲望。”—罗伯特麦基
0,1291546,霸王别姬,5,292,1.前任3、后来的我们，1年见好几部2.湄公河行动、唐人街探案，1年见一部3.复仇者联盟、侏罗纪世界，2年见一部4.我不是药神、摔跤吧爸爸，5年见一部5.美丽人生、活着，10年见一部6.泰坦尼克号、大话西游，15年见一部7.霸王别姬，50年见一部
0,1291546,霸王别姬,5,391,最好的华语片，最好的张国荣。
0,1291546,霸王别姬,5,519,小说原著是典型的李碧华，恩怨情仇，锋芒锐利。但改编成电影之后变得厚重沧桑。现在想来，除了备受赞誉的主角团之外，葛优塑造的戏霸真是太有性格了。
0,1291546,霸王别姬,5,311,在结尾指向性极强的背景乐中主题昭然若揭——是谁毁了戏，是谁毁了中国精妙绝伦的古典文化。同时很讶异这片子没被封禁。
0,1291546,霸王别姬,5,293,在程蝶衣说出我也揭发，揭发这良辰美景美景奈何天的时候，我哇哇大哭，这部电影最震撼我的不是不疯魔不成活不是唱一辈子戏，而是时代的悲剧洪流下，我们无所幸免的人生，艺术的信仰者被迫成为了艺术的出卖者，在那个悲剧的时代，他连为艺术殉道的自由都没有。
0,1291546,霸王别姬,5,370,听说葛优比张国荣小一岁。。
0,1291546,霸王别姬,5,309,2002年初冬的烟台，一个人看完了一个故事。似乎一转头的功夫，就已经成熟。很痛的东西在一个血腥的年代凝固，找不出更合适的话来抒发酸楚。
0,1291546,霸王别姬,5,611,不到园内，怎知春色如许
0,1291546,霸王别姬,4,81,一部经典之作，哥哥的扮相让人惊艳，对于艺术的追求让人印象深刻。虞姬就是程蝶衣，程蝶衣就是虞姬。
0,1291546,霸王别姬,5,124,虞姬是真虞姬，霸王是假霸王。不忍心看第二遍。说好的一辈子，少一年，一个月，一天，一个时辰，都不算是一辈子。
0,1291546,霸王别姬,5,594,我的最爱！我的最爱！
0,1291546,霸王别姬,5,429,五分。一腔一调，一画一景，一颦一笑，两个角，四个时代，半个世纪。演员演技不用说了，哥哥每次都是和人物水乳交融，已经分不清是张国荣还是程蝶衣。导演牛，中国电影的巅峰
0,1291546,霸王别姬,5,112,陈凯歌导演最好的作品，反复看，现在的陈导还能有这么好的作品再现吗，无极和妖猫去看了，差距有点。希望陈导下一部作品能重现当年风采。
0,1291546,霸王别姬,4,79,这部剧让我见识到了哥哥的演技！不愧是一代风华人物，说了是一辈子，少一天一分一秒都不是一辈子！👍真的很酷，要是现在还活着，该多好
0,1291546,霸王别姬,5,301,不愧是陈凯歌导演的经典之作，蒋雯丽出场不过几分钟，却是我对她记忆最深的一部作品，眼波流转道出了那个年代风尘女子的心酸与无奈。
0,1291546,霸王别姬,5,220,陈导拍完这片真该激流勇退，给自己留个美誉告别影坛，金盆洗手永不再碰胶片
0,1291546,霸王别姬,5,140,那个一辈子活在戏中的人，就这样恍惚了一生。华语电影的杰作。
0,1291546,霸王别姬,5,172,我觉得这部电影很震撼是因为蝶衣有的时候的心思和举动会让我觉得很不舒服，还有一些很尴尬的处境，看着胸闷。可能是习惯了主角就是心地善良大好人的路线。但是这样反倒更真实，就像自己生活当中有时也会对某些人使坏，有时也会碰到一些让自己失态得很夸张的事。很少碰到让我反应这么大的电影。
0,1291546,霸王别姬,5,147,一直以为霸王别姬是一部讲述同性爱与分别的故事，没想到却是关于时代洪流与背叛的悲歌。
0,1291546,霸王别姬,5,70,“说好了一辈子，少一年、一天、一个时辰，都不是一辈子。”虞姬是真虞姬，霸王是假霸王。哥哥最经典的电影之一，人生如戏，戏如人生。
0,1291546,霸王别姬,5,174,怎么看，都是泪流满面。人生就是一出戏……怎奈何，霸王别姬
0,1291546,霸王别姬,5,228,今天真想你啊，张国荣先生。看到了一个娱乐圈文，里面的男主被作者形容为风华绝代，我就在想，风华绝代的你，是不是正在另一个世界琢磨着电影，打磨着好歌呢？
0,1291546,霸王别姬,5,96,虞姬是真虞姬，霸王是假霸王
0,1291546,霸王别姬,5,83,一部电影可以让观众感受到“戏如人生”足以证明这部电影的经典。不是张国荣的粉丝，但是张国荣绝对是这部戏的灵魂。通过一部戏认识一个人👍
0,1291546,霸王别姬,5,244,可怜蝶衣似荼蘼。
0,1291546,霸王别姬,5,364,我非常非常喜欢的一部电影
0,1291546,霸王别姬,5,106,重看。给巩俐加戏是对的，她演得最好。袁二爷对程蝶衣是真爱。嫖客群惊现黄磊。结尾吴大维演了个红卫兵，后来他又在《鬼子来了》结尾演了个国军军官。
0,1291546,霸王别姬,5,65,一部电影，一份感情，一段史诗，解刨人性，感悟自我！
0,1291546,霸王别姬,4,345,张丰毅，张国荣和巩俐的表演都很吸引，印象最深刻是巩俐被游街时脸上那种失落又仿佛看透一切，毫不在乎的表情，深深震撼了我。
0,1291546,霸王别姬,2,233,好吧我实在不喜欢。
0,1291546,霸王别姬,5,79,读了原著，又看了电影，一出霸王别姬，多少儿女情长啊。
0,1291546,霸王别姬,4,81,一部经典之作，哥哥的扮相让人惊艳，对于艺术的追求让人印象深刻。虞姬就是程蝶衣，程蝶衣就是虞姬。
0,1291546,霸王别姬,5,62,终于明白了世人为何都爱张国荣。哥哥赋予角色永恒的生命，这才是真的风华绝代。我想虞姬即使自刎于剑下，那一刻，她亦是幸福的，对望的眸中，她看到生死相许的来世。所以无怨，也无迟疑。
0,1291546,霸王别姬,5,69,文化大革命来了，一切真的都颠覆了？革文化的命，对文化进行批判，打破固有的一切文化。或许如果这只在学术界进行，只是行而上的批判是好的，可是当权力掌握在了不成熟的头脑发热的人的手中，也许就变味了。没有了文化，没有了标准，没有了历史，每个人都可以是他想是的了，最终，也就什么都不是了
0,1291546,霸王别姬,5,102,袁四爷后，最懂蝶衣的大概是菊仙了吧。两个深爱段小楼的人，只能把一切不幸和错误归咎于对方，舍不得怪那段小楼一分一毫……
0,1291546,霸王别姬,5,60,既是经典，无需多言。讲述了历史，立住了人物。
0,1291546,霸王别姬,4,79,这部剧让我见识到了哥哥的演技！不愧是一代风华人物，说了是一辈子，少一天一分一秒都不是一辈子！👍真的很酷，要是现在还活着，该多好
0,1291546,霸王别姬,5,271,感谢原著，感谢向陈凯歌推荐改编成电影的人，这就是陈凯歌几十年来的巅峰了。谁说程蝶衣是真虞姬，程蝶衣明明就是真霸王。都说段小楼是蝶衣的霸王，霸王明明就是蝶衣心中师兄的样子啊。
0,1291546,霸王别姬,5,175,师傅说，人总得自个儿成全自个儿。可是，回首这一生，他就从来没有成全过自己。无论过去多少年，经历多少变迁，他还是那个哼唱着我本是男儿郎的小豆子，站在热闹的街头，看到冰糖葫芦依旧会恍惚一瞬。霸王别姬，真虞姬，假霸王。蝶衣蝶衣，世间再无程蝶衣。
0,1291546,霸王别姬,5,80,永远的哥哥，永远的张国荣
0,1291546,霸王别姬,5,57,风华绝代。我本是男儿郎，又不是女娇娥。
0,1291546,霸王别姬,5,351,没有道理不喜欢的.
0,1291546,霸王别姬,5,309,剧中的程蝶衣分不清戏和人生，现实中的哥哥何尝不是这样。哥哥的死让人悲伤，但生活中总有这样的人，他们因为太爱一个事物导致到最后忘记了自我，这样的人在我们开来是痛苦的是不值得的，但至少在他们心里自己是快乐的。霸王别姬，我最爱的电影之一
0,1291546,霸王别姬,5,41,【豆瓣第1700部】虽对张国荣无感，但必须承认电影是神作。淋漓尽致地展现了角色在时代变迁与政治事件的漩涡中的挣扎。除了叙事推进较生硬刻意外几乎完美。各主演和配角的表演都非常努力出色。尊龙和张国荣都以非科班的出身演绎了妩媚的男同戏子与完美的《贵妃醉酒》/20171106台北金馬影展
0,1291546,霸王别姬,5,130,说的是一辈子！差一年，一个月，一天，一个时辰，都不算一辈子！
0,1291546,霸王别姬,5,289,惊艳 哥哥真的是一举手一投足都是满满的风情 当初看完的时候 哭了 心里很压抑 有对那个特殊年代的憎厌 却又无能无力 拍的很精致 看过为数不多的国产好电影之一
0,1291546,霸王别姬,5,308,张国荣，一代传奇，是一个不可多得的演员，一个天生的演员！他把程蝶衣演绎的让观众随他喜而高兴，随他怒而伤心！真正的把角色与自己融为一体，让人看的欲罢不能！
0,1291546,霸王别姬,5,45,都说人生如戏，而真正在活戏里的那个人却在结束生命前才回到了人生，＂我本是男儿郎，又不是女娇娥＂少了最后那几分钟，等于少了一辈子，风华绝代的不仅仅是程蝶衣，还有张国荣，拍出霸王别姬的陈凯歌，以及真正的中国电影
0,1291546,霸王别姬,5,91,借了戏子的眼，看了近代的人，与其说是情情爱爱，不如说是对这段飘摇百年史的审判。也难怪近年的电影无出其右，陈导赶上了好时候，这台词放现在能砍十回头。
0,1291546,霸王别姬,5,54,每看一次，每次都久久无法自己，惋惜哥哥的大好人生。
0,1291546,霸王别姬,5,88,我特别喜欢菊仙。巩俐特别好看，真的漂亮。菊仙是个有胆色但是又慈爱的凌厉女子。拿着宝剑救蝶衣，蝶衣犯病时抱着他和最后从火堆里捡宝剑。她有些思想可能被旧时代禁锢着，但是她真的好勇敢，也很善良。在她崩溃之际还护着蝶衣的心，护着蝶衣与师哥的维系。她很好。这部电影另外一个惊叹的地方是时代特征的描写，铺天盖地，汹涌而来，简直是我印象中大胆不过的描写。汹涌的红卫兵队伍和迎接军队的戏园，难以忘怀。最后，通过影评，我发现了我一个理解错误（军队进戏园），以及原来真正让人惊讶的电影是在“三流小说”的基础上开出花来。2h44min，我没有觉得煎熬与漫长，在最近的观影经历里挺难得的。
0,1291546,霸王别姬,5,57,半世浮萍随逝水，一宵冷雨葬名花。每一秒钟汗毛都是倒竖的。第一流的作品总是很难评论，因为它面面俱到的优秀，很难理出一条线来。口音，场景，打光，背景音，过场人物如张公公，老师父，青木，配角如袁四爷，经理，小四，还有最众星捧月的三大主角全都优秀。这不能写影评，只能写论文了。
0,1291546,霸王别姬,5,37,我本是男儿身，又不是女娇娥！哥哥张国荣真的将程蝶衣这个角色演活了！为哥哥打Call！愿天堂没有悲伤
0,1291546,霸王别姬,5,95,今天又看一遍，感觉今日全国都是小四
0,1291546,霸王别姬,5,54,一出霸王别姬始，一出霸王别姬终。不同于大家把关注大部分放在程蝶衣身上，最令我动容的表演是批斗戏份时大家的表演
0,1291546,霸王别姬,5,91,借了戏子的眼，看了近代的人，与其说是情情爱爱，不如说是对这段飘摇百年史的审判。也难怪近年的电影无出其右，陈导赶上了好时候，这台词放现在能砍十回头。
0,1291546,霸王别姬,5,54,每看一次，每次都久久无法自己，惋惜哥哥的大好人生。
0,1291546,霸王别姬,5,88,我特别喜欢菊仙。巩俐特别好看，真的漂亮。菊仙是个有胆色但是又慈爱的凌厉女子。拿着宝剑救蝶衣，蝶衣犯病时抱着他和最后从火堆里捡宝剑。她有些思想可能被旧时代禁锢着，但是她真的好勇敢，也很善良。在她崩溃之际还护着蝶衣的心，护着蝶衣与师哥的维系。她很好。这部电影另外一个惊叹的地方是时代特征的描写，铺天盖地，汹涌而来，简直是我印象中大胆不过的描写。汹涌的红卫兵队伍和迎接军队的戏园，难以忘怀。最后，通过影评，我发现了我一个理解错误（军队进戏园），以及原来真正让人惊讶的电影是在“三流小说”的基础上开出花来。2h44min，我没有觉得煎熬与漫长，在最近的观影经历里挺难得的。
0,1291546,霸王别姬,5,57,半世浮萍随逝水，一宵冷雨葬名花。每一秒钟汗毛都是倒竖的。第一流的作品总是很难评论，因为它面面俱到的优秀，很难理出一条线来。口音，场景，打光，背景音，过场人物如张公公，老师父，青木，配角如袁四爷，经理，小四，还有最众星捧月的三大主角全都优秀。这不能写影评，只能写论文了。
0,1291546,霸王别姬,5,37,我本是男儿身，又不是女娇娥！哥哥张国荣真的将程蝶衣这个角色演活了！为哥哥打Call！愿天堂没有悲伤
0,1291546,霸王别姬,5,95,今天又看一遍，感觉今日全国都是小四
0,1291546,霸王别姬,4,28,角色与现实，这是两个世界，但并不是能完全分隔的，因戏生情的很多，张国荣敢于接受和挑战这个角色，也是他内心认同这个角色的原因。
0,1291546,霸王别姬,5,54,一出霸王别姬始，一出霸王别姬终。不同于大家把关注大部分放在程蝶衣身上，最令我动容的表演是批斗戏份时大家的表演
0,1291546,霸王别姬,5,84,又有谁料得到多年后有个叫毕福剑的也因为唱戏倒了大霉。我看着京剧这个传统艺术在时代的洪流中浮浮沉沉，叹一句人不能活得太认真。“旗人懂戏，日本人懂戏，军阀懂戏，可“劳动人民”来了，就他妈的不让唱了。我操你大爷！”←笑尿 另外这电影让我想到《活着》和投河的老舍。唉，多说无益。
0,1291546,霸王别姬,5,102,都说婊子无情，戏子无义，可这部电影里不管是菊仙还是蝶衣都是有情有义之人，显然作者是不认同这句话的，这一直不觉得这是一部同性恋电影，因为蝶衣一直活在戏里，并没有把自己当男的，不疯魔不成活，我本是女娇娥，又不是男儿郎片中反复出现，他把自己的一生都奉献给京剧，和他的感情
0,1291546,霸王别姬,5,46,这种佳作，一生能有一部也值了。陈导厉害👍真虞姬与假霸王的故事令人唏嘘，张国荣的表演让人跪服。
0,1291546,霸王别姬,5,44,一辈子只唱一段京戏，只扮演一个角色。陈凯歌的颠覆之作。
0,1291546,霸王别姬,5,30,这部戏我从头哭到尾，那么难那么苦的时候都过来了，程蝶衣我到最后都只记得你叫程蝶衣，你，冤不冤？！
0,1291546,霸王别姬,5,36,历史的文化底蕴 任谁千百年来你也跨越不了的距离。即使站在风口浪尖他也是一个堂堂正正的英雄
