,id,title,score,stars,content
0,1291546,霸王别姬,5,89,2021.10.30 17:37 时代进步了，思想开放了，技术成熟了，但好像再没看过敢拍这种题材的电影了。也明白了，他为何一直被称为终点。
0,1291546,霸王别姬,3,55,印象最深的是他们欺负程蝶衣那段，太心疼了
0,1291546,霸王别姬,5,83,什么叫开倒车？看看1992年的这部电影，再看看当下的环境，一声叹息。。。
0,1291546,霸王别姬,[NULL],53,“拍《霸王别姬》和《活着》的时候，我很是高兴，觉得我们终于起步了，可是我没想到，那就是我们的终点。”——芦苇
0,1291546,霸王别姬,5,181,感觉很讽刺，我看这部片子是在他自杀天的前不久，之前看过他的风月，红色恋人，都感觉很不喜欢这个人。霸王别姬让我第一次为一个男人感到惊艳和迷恋，所以愚人节那天的消息传来时我是懵的，愣了好久，心里梗了好久，几年之后才慢慢放下。
0,1291546,霸王别姬,5,88,戏梦人生，陈凯歌是个知识分子，只是他的电影也许会被永远囚禁在关于压抑的语境中，千百年来的中国社会，人都如棋子一般，这是第五代植根的土壤，却也永远将他们局限在那片黄土地上，当电影中的角色逐渐脱离符号化，陈开始逐渐暴露其电影语言的贫瘠
0,1291546,霸王别姬,2,41,觉得这个电影很暴力很恐怖，一点趣味都么有。不知道为什么那么多人觉得好看！Ps:星是给巩俐的。
0,1291546,霸王别姬,5,46,永远的经典，永远的哥哥，值得一辈子怀念。
0,1291546,霸王别姬,5,46,不愧是华语最佳影片，二十年后依然打动人心。
0,1291546,霸王别姬,5,32,本是男儿身，又不是女娇娥。To 程蝶衣，To Leslie Cheung
0,1291546,霸王别姬,5,47,想说的话很多，读了几篇影评后发现人家都说完了，葛优演的实在好，哥哥更是风华绝代，把巩俐硬A成个村姑，至于感情，至于文革，吾不言，吾不言
0,1291546,霸王别姬,5,56,又重看了一遍，史诗般的作品
0,1291546,霸王别姬,5,139,陈凯歌的巅峰，有人说此片不是他拍的，野史存疑，看过他的搜索也不错。鉴于那个年代香港方面主动找他拍李碧华的小说，男主大牌随便选，相信那时的陈凯歌是有这个实力的。片子很悲凉。看过几遍，但是剧情忘记较多。杀伤力大，心情郁闷的不要看，会更难受的。
0,1291546,霸王别姬,5,116,我本是男儿郎的执着 到我本是女娇娥的不悔 蝶衣用一生去演虞姬 成为虞姬 为霸王生 为霸王死 可是小楼到底不是霸王 只想 再看看那一出霸王别姬
0,1291546,霸王别姬,[NULL],51,那个西塘的夜晚你陪我通宵看电影
0,1291546,霸王别姬,5,39,一代经典，反复看了好多遍，心中的经典！
0,1291546,霸王别姬,5,37,你是真虞姬我是假霸王 蝶衣最后倒在舞台上是他的解脱。哥哥已经离开我们15年了 这部片不管看多少遍依然怀念他！
0,1291546,霸王别姬,3,48,夸奖霸王别姬多么多么好已经成了审美正确。可是我偏偏不喜欢。每次看完都好像吞了一只在肚里密密麻麻地爬行的蟑螂，极差的观影体验。艺术水平和观影体验两者相较，我选后者。
0,1291546,霸王别姬,5,31,重看，泪流满面。陈凯歌构筑起的是一个完美的属于戏的电影世界，用极其精湛、经得起拆解的视听语言，去托举故事以及表演，没有一丝一毫差池。每一句台词都有弦外之音，每一个眼神、动作又包含了千言万语。那么含蓄、得体又直言不讳地触碰中华文化中最糟粕也最精华的东西，在跌宕起伏的历史里讲述一种惊心动魄的人生。每当看到哥哥那张风华绝代的脸，那张决绝地把自己完全托付给一个事物的脸，我就想：原来人可以是那样活着的，注定活成一个悲剧，一个传奇，接受万人景仰。那不是幸福的一生，却也是无从选择的一生。个体无法与时代抗衡，所以他没有悔恨，只是这样度过一辈子。少一年、一天、一个时辰，都不是一辈子。
0,1291546,霸王别姬,5,47,陈凯歌创造的中国电影巅峰之作！加冕嘎纳金棕榈大奖，迄今为止最好的中国内地电影
0,1291546,霸王别姬,5,43,时代压不垮四爷唯我独尊的气度，岁月改不了菊仙江湖女儿的豪情。风华绝代座无虚席独爱凤冠霞帔，空无一人拔剑自刎自己成全自己。英雄看忠不看勇，美人在骨不在皮。任台上风云变换，任台下斗转星移。听戏的人早已离开，唱戏的人还在梦里。当硝烟散去，谁还在乎段小楼是不是假霸王，程蝶衣是不是真虞姬。
0,1291546,霸王别姬,4,33,觉得剧本写的很好！对于小楼最后为什么出卖蝶衣，小四报复，蝶衣讨厌菊仙都有铺垫。就拿蝶衣讨厌菊仙来说，不仅是因为菊仙抢走了小楼，破坏了他和小楼的感情，还因为菊仙是个妓女。因为蝶衣自小因为她母亲是妓女的缘故，就受到了许多人冷眼与欺压。
0,1291546,霸王别姬,5,20,一个霸王两个姬，用岁月唱满这一出《霸王别姬》。程蝶衣终未卸胭脂，湿泪含在浓妆里，唱尽一个世代，唱尽沧桑，唱至蝶羽凋零，拔刀自刎，始终如一。真真正正的出神入化，人戏合一，不疯魔不成活。程蝶衣与张国荣皆是，戏台谢幕，灯火扑灭，昔日过往依然历历在目却只留得一声叹息。既是史诗，又是传奇。
0,1291546,霸王别姬,5,24,这或是陈凯歌一生最好的导演作品，电影以京戏为媒介，将中国上世纪的那人那事以最为鲜活的影像予以了呈现，时代的变迁与小人物的宿命，每一个镜头细节的刻画都几近完美，张国荣饰演的程蝶衣电影中是“不疯魔不成活”的戏痴名角，亦然也是做到了本色出演，这本就是一部“不疯魔不成活”的电影。
0,1291546,霸王别姬,4,46,不疯魔不成活，张国荣的演技真的好啊！！！
0,1291546,霸王别姬,5,25,说好的一辈子，少一天，一分钟，一秒，都不算。现实之所以残酷，也许就是我入了戏，尽全身心去投入了，转眼得到的却是你的背叛。我本男儿身，不是女娇娥，蝶衣最后应该是懂了吧，自己终究不是虞姬
0,1291546,霸王别姬,5,36,心里像是丢了一只没长大的小刺猬…弱弱的刺…扎的痒痒的…还有点疼
0,1291546,霸王别姬,5,22,不行，说的是一辈子！差一年，一个月，一天，一个时辰，都不算一辈子！看完电影这句话深深印在脑海里，感到莫名的悲凉。
0,1291546,霸王别姬,5,65,【X】华语片的巅峰。风华绝代，癫狂、迷乱和奇情，既有京剧戏曲之美，也有那真实的、残酷的历史之痛与人情之悲。视听设计、摄影、剧本、表演，全方位的优秀
0,1291546,霸王别姬,5,33,永远的程蝶衣，永远的哥哥张国荣，演的太好了，经典就是百看不厌的！
0,1291546,霸王别姬,5,170,故事，人物都很真实。顺序拍摄，先学戏几个月，不露脸的戏也不会用替身，这些对现在来说几乎是不可能发生的。明星当时已成为百万片酬张国荣的标签，但他用行动证明他是一个演员。
0,1291546,霸王别姬,5,156,风华绝代的虞姬，敢爱敢恨的菊仙。我看的时候确实纠结了很久应该选择哪一个。
0,1291546,霸王别姬,4,14,“就让我跟你好好唱一辈子戏，一辈子，就是一辈子，差一年，一个月，一天，一个时都不算一辈子”
0,1291546,霸王别姬,5,52,太好看了
0,1291546,霸王别姬,5,173,从小被迫改变性向的虞姬，只记得他含冤悲戚，无望的双眼，可悲可叹的真虞姬与假霸王
0,1291546,霸王别姬,4,39,也许程蝶衣以自刎结局才是最好的结局吧，这是真虞姬
0,1291546,霸王别姬,5,35,怕被ibo打一星，我赶紧来给个五星。经典就是值得品味。看过好几遍，上学时老师在教室放过这部电影。真的每次看都会陷入不同程度的难过。
0,1291546,霸王别姬,3,27,不太喜欢程蝶衣被段小楼用烟斗在嘴里一通乱捣就完成了性别认识的转换从“我本是男儿郎，又不是女娇娥”过渡到了“我本是女娇娥，又不是男儿郎”这样的设定，太生硬太刻意了。程蝶衣长大后对京剧艺术的疯魔是很显然的了，然而这种疯狂的爱是从何而来的呢？结合他的童年经历，我并没有看到。最令我印象深刻的两个人是袁四爷和菊仙，感动于他们对艺术和人性的坚持。翻了一下评论基本上是清一色的五星……一千个读者就有一千个哈姆雷特吧。欢迎吐槽。
0,1291546,霸王别姬,5,22,心目中的国产最佳，可惜以后怕是再也拍不出来了
0,1291546,霸王别姬,5,28,事实上，在影片《霸王别姬》的故事中，这段真切清晰的现当代中国编年史的句段，只是酷烈跌宕的悲剧人生得以出演的一幅景片，它不复意味着对某种权力话语的消解或重建，而只是戏梦人生间的一个不甚了了的索引，只是结构人物间恩怨情仇的一个借口般的指涉。这段对陈凯歌及其同代人有着切肤之痛的现当代中国历史，在影片中只是景片般地映衬出一个绝望的“三角恋爱”——经典的情节剧的出演。每一个可以真切指认、负载中国人太过沉重的记忆的历史时刻，都仅仅作为一种背景放映，为人物间的真情流露与情感讹诈提供了契机与舞台，为人物的断肠之时添加了乱世的悲凉与宿命的苦涩。——戴锦华《电影批评》 。
0,1291546,霸王别姬,5,23,"“我们回不去了”怀念张国荣的日子，翻出了他的电影。很神奇，张国荣一个岭南人，在演《霸王别姬》的时候，把北方男人的坚忍和颓废气息都带出来了。到了《夜半歌声》，他又浑身是江南世家子弟的潜幽，和第一代留学生的热烈。其他的电影更不待说，每一刻都在重生。在电影王国里，他永远坐在殿堂最高处。————————20201126，第二次看。"
0,1291546,霸王别姬,5,23,太经典，哥哥在里面各种扮相都太经典，拷问了人性，有时候感情比不过活着
0,1291546,霸王别姬,2,24,三小时，太长了。而且比较沉闷。营造压抑气氛比较失败。巨鲜是个好女人。比较印象深刻的事巩俐的表演。张丰毅的确一般般。程蝶衣活得太辛苦了。接楼人性的一部电影。果然是每个人都有自己的命啊。做好新未必有好报。“同志”元素是个伪概念
0,1291546,霸王别姬,5,25,如今再看…依旧可以感受哥哥的程蝶衣那份独有的精彩…
0,1291546,霸王别姬,[NULL],59,"非常经典……"
0,1291546,霸王别姬,5,32,真.风华绝代！凯歌导演靠这个能吃两辈子的饭，经典的创作真非求而能得。
0,1291546,霸王别姬,3,24,浪得虚名。故事和历史的讲述都空洞没有灵魂。人物变成完全服务于“传奇”的木偶，一切都为了剧情的戏剧性和煽情，所谓的“悲剧性”只不过是某种意义的“情节曲折”，不令人信服、不能令人共情。令很多人感动的“人戏不分”我认为根本只是刻奇，程蝶衣为什么会不分？不分意味着什么？陈凯歌对自己人物的心理根本没有同情和理解，对同性恋的压抑也没有理解，这大观园一般令人眼花缭乱的剧情和人物只是魅俗感人的道具而已。戛纳冲着东方主义的奇情给颁了一座金棕榈，国人竟也没看出故事的空洞而跟着吹捧，真是后殖民崇洋媚外之典范了
0,1291546,霸王别姬,4,94,要想人前显贵，必定人后受罪。四个时代，有人随波逐流，有人拒绝改变。而当一切尘埃落定，程蝶衣依旧选择了拿着他曾经送给师哥的那把剑自杀：再见了师哥，愿来生你不是霸王，我不再是虞姬。“力拔山兮气盖世”愿历尽千帆，归来仍是少年。有人回不去了，有人从未改变。
0,1291546,霸王别姬,3,21,我记得以前看了不止一遍，每次都觉得，这片好在哪里啊，煽情？同性恋？还是人物演技浮夸？我十分讨厌陈凯歌这个人，但是我还是愿意看看这部高分电影，最后发现，哎，没啥意思。中国人尤其喜欢跟风吹，比赛，比谁的口活好。这片子我是不会再看了，别扭。
0,1291546,霸王别姬,5,34,不相信英雄，时代的沉浮中，个体的爱恨，其实都带着无能为力的悲伤。
0,1291546,霸王别姬,5,31,"不晓得为什么。。。看完之后最喜欢的角色居然是菊仙。。。这女人不容易啊。。。而且。。。段小楼应该对蝶衣应该是没有爱情的吧。。。。╮(￣▽￣"")╭ 。。。"
0,1291546,霸王别姬,5,28,跟原著相比改动很多，戏剧性极度浓缩增强，四儿和菊仙的戏份改动很多，结局也改了，如果很熟悉原著的话看电影会觉得太drama了有点难以接受。隐去了很多露骨的部分，大太监和袁四爷的戏份细节都有删改，关爷正好在北平解放那一天去世，戏剧性太强反而失真了。原著的时间跨度很长，这里很浓缩，我感觉节奏太快。菊仙的戏份多了很多，功能性增强，而且她给蝶衣擦小楼啐的口水，蝶衣戒大烟的时候哄他，这两个细节非常惊艳，把菊仙写出了立体的母性和善良。剧情最大的bug是蝶衣揭发菊仙是妓女，但是所有人都知道她是妓女，怎么能是他的揭发直接导致她被斗呢，这台词功能强，但是内容错了。因为我非常喜欢原著，四年级熬夜看的，在被窝里哇哇大哭，所以对电影很严格。即使这样我愿意给五星，我提出的缺点没有一样能影响这个评价。
0,1291546,霸王别姬,5,30,这部剧厉害了，哥哥的妩媚、那叫啥媚眼如丝，真的是绝佳之作！
0,1291546,霸王别姬,5,24,重看此片，又生出一些新的感慨。这就是所谓经典，任何时候拿出来重温，它非但能像以往那样再一次击中你，同时还会让每个不同阶段的你在观看的时候生出以前从未有过的感想。不疯魔不成戏，可以想象当时创作这部电影的人都是忘我投入的吧！这部剧至今为止都是我心目中中国电影最佳。
0,1291546,霸王别姬,5,27,五星给哥哥张国荣，给张丰毅，给巩俐，给陈凯歌导演，给片头客串的蒋雯丽。。。陈凯歌导演的巅峰之作，应该无法超越了。
0,1291546,霸王别姬,5,80,一个假霸王，两个真虞姬
0,1291546,霸王别姬,5,101,剧情的冲突，人物的冲突推动着故事的发展，以中国最深的文化底蕴京剧反映了当时的社会，这部剧之所以经典大概是因为无论何时看都能引人深思，最后说句哥哥演得真好😭
0,1291546,霸王别姬,5,21,“往事不要再提，人生已多风雨，纵然记忆抹不去，爱与恨都还在心里”，程蝶衣的爱纯粹而固执，也导致了他一生的悲剧……哥哥这个角色在我心里的烙印最深，一回眸一转身，一颦一笑，还有那种低眉泪目的脆弱无助，永远忘不了……他是永远的程蝶衣，是不可复制的经典！
0,1291546,霸王别姬,5,17,你妹，搞最後原來菊仙才是最decent那個，這諷刺我給滿分！ 看得太TM煎熬! (CR類型的都是大考驗，我覺得看這比看Holocaust的要難受多了，今年還是50週年。。。92，93的時候其實還挺寬鬆，現在根本不可能拍這種題材了吧。。。更讓人心寒。。
0,1291546,霸王别姬,5,59,国产巅峰
0,1291546,霸王别姬,4,22,我觉得程蝶衣这样的人在传统中国这样一个人际关系无比重要、人人都是政治动物的社会中根本不可能存在，现实中的文艺名家哪个不是人精？感觉传统日本比较可能养出这样的人。另外，程蝶衣不在十年动乱中自杀，却在粉碎四人帮、拨乱反正后的“尧天舜日”之下自杀，现在想想当时允许这样拍真不容易。
0,1291546,霸王别姬,5,19,还没上小学的时候就跟着大人看过了，虽然那时候不懂什么意思，但有些画面至今仍然记得。这就是经典吧！
0,1291546,霸王别姬,5,21,第一次看时就觉得压抑，很多年后第二次看，反倒觉得是悲凉更胜。虞姬别过霸王，霸王对着戏台唱出一声“来了”时，我心都要碎了。在烧毁一切牛鬼蛇神的大火前，跪在地上求饶的霸王，先是别过舞台上的虞姬，再是别过现实中的虞姬，成全了一根绳子和一把宝剑。人得自个成全自个，可世上的事哪那么多成全？
0,1291546,霸王别姬,4,29,说的是一辈子！
0,1291546,霸王别姬,5,23,我是假霸王，你才是真虞姬，竟是这样的一语成箴。
0,1291546,霸王别姬,5,23,段小楼是假霸王，虞姬是真虞姬
0,1291546,霸王别姬,5,24,你当今儿是小人做乱，祸从天降！不是，不对！是咱们自各儿一步一步，一步步走到这步田地来的！报应！我早就不是东西了！连你楚霸王都跪下来求饶了，那这京戏他能不亡嘛？他能不亡嘛？报应！报应！
0,1291546,霸王别姬,5,18,程蝶衣最后活成了虞姬，可段小楼却不再是那西楚霸王。蝶衣和小楼经历时代的起起落落，最后还是被文革打倒，覆灭。菊仙的结局令人唏嘘，蝶衣虽然死了，可他的一生活得值了
0,1291546,霸王别姬,4,22,真的是很好的电影 ，不愧是经典。
0,1291546,霸王别姬,5,30,陈凯歌能靠这部电影吹一辈子
0,1291546,霸王别姬,5,32,陈凯歌把一辈子的才华都倾注在这儿了，所以我原谅后来的无极。
0,1291546,霸王别姬,5,14,说好了是一辈子 差一年 一个月 一天 一点 一个时辰都不算是一辈子。
0,1291546,霸王别姬,5,28,我本是男儿郎，又不是女娇娥。
0,1291546,霸王别姬,4,25,旧社会把鬼变成人，新社会把人变成鬼。较有意思的是袁四这个角色，虽然总觉得葛优丑而且搞笑。袁四这种貌似各朝各代都吃得开，在法庭上指着法官鼻子怒斥“你污蔑国学”的人……落到土鳖革命造反派手里却只能一声不吭被game over，说明土鳖才是碾压一切的终。极。大。杀。器。啊。
0,1291546,霸王别姬,5,15,哥哥在戏里面举手投足一颦一笑皆是风情 经典就是经典 不会因为时间而褪色
0,1291546,霸王别姬,1,26,如果不是张国荣，这片会成为经典么？
0,1291546,霸王别姬,5,20,这部电影让我想起了《活着》《许三观卖血记》，貌似这类反映文化大革命题材的电影或者文学作品的评价都相对会高一些，哥哥真的很帅！
0,1291546,霸王别姬,5,134,最牛逼最好看的一部中国好电影。
0,1291546,霸王别姬,5,15,我心中的华语经典之作，想起当初看《霸王别姬》，哭了整整两包纸巾，那种痛彻灵魂的体悟，至今难忘。永远的程蝶衣，永远的张国荣，永远怀念哥哥！
0,1291546,霸王别姬,5,17,哥哥真是绝代芳华。故事很虐，却也很真实，心疼蝶衣。
0,1291546,霸王别姬,3,20,总是太入戏的姬，总是随时代呆笨转向的霸王。最后在尘埃中，在一切的缺憾下，终于演成了那一出
0,1291546,霸王别姬,5,43,终于明白了世人为何都爱张国荣。
0,1291546,霸王别姬,5,22,"还是哭了。程蝶衣，我是假霸王，你是真虞姬。你太美，段小楼不配。"
0,1291546,霸王别姬,5,23,程蝶衣完美诠释了“不疯魔不成活”。
0,1291546,霸王别姬,5,27,小尼姑年方二八，正青春被师父削去了头发。我本是男儿郎，又不是女娇娥~
0,1291546,霸王别姬,5,20,又在大银幕上看到了你一次，无愧于经典二字
0,1291546,霸王别姬,5,34,其实，张国荣先生真的是百年一遇的奇才，他的作品都是最棒的！致敬张国荣先生！
0,1291546,霸王别姬,5,11,不疯魔，不成活。                                 说好的一辈子，少一天，少一个时辰，都不是一辈子。                       程蝶衣真是绝色，虞姬是真虞姬，霸王却是个假霸王。
0,1291546,霸王别姬,4,13,感触是这班人解放前的生活真够腐朽没落，绝对需要被狠狠的涤荡一下灵魂。袁四爷被枪毙的时候，段小楼还十分不解，可见其与群众之脱离。就像程蝶衣说的，今天这步田地都是自己走出来的，怨不得别人。
0,1291546,霸王别姬,3,21,这么严肃的电影怎么选吴大维来演红卫兵呢？好恶趣味哦。陈凯歌这是学贝托鲁奇的末代皇帝啦。小豆子妈真的是蒋雯丽啊！蒋雯丽当年咋就这么美！！师傅说是人都听戏，不听戏的是畜生，老爷子果然有先见之明！
0,1291546,霸王别姬,5,34,没看过这辈子白活了
0,1291546,霸王别姬,4,13,有人问，你看过最多次的电影是什么，大概是人生的缩影，，人生如戏，戏如人生
0,1291546,霸王别姬,5,27,文革中六亲不认，人格扭曲更是展现到了极致。
0,1291546,霸王别姬,5,52,人生的逢场做戏哪比戏里少。最懂蝶衣的人其实是菊仙。
0,1291546,霸王别姬,5,25,程蝶衣眼神真是顾盼生辉。
0,1291546,霸王别姬,5,15,12年后再看《霸王别姬》。在大银幕前，看老旧胶片丝丝作响，怀念张国荣，也怀念某种值得讴歌的自由与尊严。那种疯魔的戏痴啊，终于也被折磨出崩溃境地，让这荒唐世道显得难堪如斯。这次看，觉得最真性情的，还得加一个菊仙，真是差点忘了她的好。
0,1291546,霸王别姬,4,12,终于从头到尾刷了一遍。电影本身简直是满分，陈凯歌大概真是拍这部片的时候把一辈子的艺术才华都透支了。然而作为相对还算熟悉京剧和近现代史的观众，实在觉得故事假到分分钟出戏，主要人物也喜欢不起来。顺便张国荣学戏是下了苦功，可惜还是生硬。真正让人惊艳的是少年小豆子，一查果然是正经科班。
0,1291546,霸王别姬,2,37,看了几遍都不喜欢
0,1291546,霸王别姬,5,20,目前为止我看过的最好的中国电影 没有之一 因为看介绍是同性类型的还一直迟迟不敢看怕接受不了 后来又听室友说和历史有关就看了 真的很赞 欠这部一篇长评 一定会写的 我最近实在是太懒了😝
0,1291546,霸王别姬,5,43,补标经典，莫名觉得哥哥和张风毅风格很搭。旧时代的戏班子好残酷啊，红色年代也好疯狂-_-#
0,1291546,霸王别姬,5,16,段小楼成全了程蝶衣一次，蝶衣却成全了小楼一辈子。小楼的不能坚持，不是因为菊仙，就算没菊仙，也还会有各种别的原因。真正的原因是他自己的不敢。怎么敢在凡人堆儿里回应蝶衣的期待……直到那泣不成声的质问，才暴露那份儿心底里的在乎。
0,1291546,霸王别姬,1,19,虽然我是gay，而且还看过不少G片，这部看得还比较早……可是我真的欣赏不来，get不到点啊！！！！“这出戏何至于唱到最后非要自杀”啊？！！！！最要命的是get不到哥哥的“美好”，雌雄莫辨的中性美我还是更青睐“林青霞”！
0,1291546,霸王别姬,4,12,永远的哥哥……不朽的纯洁又绝望的爱，虞姬是你，世上却早无霸王。愿所有真情都能善终……
0,1291546,霸王别姬,5,24,别的不用多说，就张国荣的音容笑貌我现在还记得一清二楚，那个眼神简直要把人魂勾走，太好看了，简直比巩俐还美，美人啊……
0,1291546,霸王别姬,4,24,哥哥以后再无虞姬。
0,1291546,霸王别姬,5,17,「一个个都他妈忠臣良将的摸样……敢情欺负的还是中国人。」
0,1291546,霸王别姬,5,34,其实，张国荣先生真的是百年一遇的奇才，他的作品都是最棒的！致敬张国荣先生！
0,1291546,霸王别姬,5,11,不疯魔，不成活。                                 说好的一辈子，少一天，少一个时辰，都不是一辈子。                       程蝶衣真是绝色，虞姬是真虞姬，霸王却是个假霸王。
0,1291546,霸王别姬,4,13,感触是这班人解放前的生活真够腐朽没落，绝对需要被狠狠的涤荡一下灵魂。袁四爷被枪毙的时候，段小楼还十分不解，可见其与群众之脱离。就像程蝶衣说的，今天这步田地都是自己走出来的，怨不得别人。
0,1291546,霸王别姬,3,21,这么严肃的电影怎么选吴大维来演红卫兵呢？好恶趣味哦。陈凯歌这是学贝托鲁奇的末代皇帝啦。小豆子妈真的是蒋雯丽啊！蒋雯丽当年咋就这么美！！师傅说是人都听戏，不听戏的是畜生，老爷子果然有先见之明！
0,1291546,霸王别姬,5,34,没看过这辈子白活了
0,1291546,霸王别姬,4,13,有人问，你看过最多次的电影是什么，大概是人生的缩影，，人生如戏，戏如人生
0,1291546,霸王别姬,5,27,文革中六亲不认，人格扭曲更是展现到了极致。
0,1291546,霸王别姬,5,52,人生的逢场做戏哪比戏里少。最懂蝶衣的人其实是菊仙。
0,1291546,霸王别姬,5,25,程蝶衣眼神真是顾盼生辉。
0,1291546,霸王别姬,5,15,12年后再看《霸王别姬》。在大银幕前，看老旧胶片丝丝作响，怀念张国荣，也怀念某种值得讴歌的自由与尊严。那种疯魔的戏痴啊，终于也被折磨出崩溃境地，让这荒唐世道显得难堪如斯。这次看，觉得最真性情的，还得加一个菊仙，真是差点忘了她的好。
0,1291546,霸王别姬,4,12,终于从头到尾刷了一遍。电影本身简直是满分，陈凯歌大概真是拍这部片的时候把一辈子的艺术才华都透支了。然而作为相对还算熟悉京剧和近现代史的观众，实在觉得故事假到分分钟出戏，主要人物也喜欢不起来。顺便张国荣学戏是下了苦功，可惜还是生硬。真正让人惊艳的是少年小豆子，一查果然是正经科班。
0,1291546,霸王别姬,2,37,看了几遍都不喜欢
0,1291546,霸王别姬,5,20,目前为止我看过的最好的中国电影 没有之一 因为看介绍是同性类型的还一直迟迟不敢看怕接受不了 后来又听室友说和历史有关就看了 真的很赞 欠这部一篇长评 一定会写的 我最近实在是太懒了😝
0,1291546,霸王别姬,5,43,补标经典，莫名觉得哥哥和张风毅风格很搭。旧时代的戏班子好残酷啊，红色年代也好疯狂-_-#
0,1291546,霸王别姬,5,16,段小楼成全了程蝶衣一次，蝶衣却成全了小楼一辈子。小楼的不能坚持，不是因为菊仙，就算没菊仙，也还会有各种别的原因。真正的原因是他自己的不敢。怎么敢在凡人堆儿里回应蝶衣的期待……直到那泣不成声的质问，才暴露那份儿心底里的在乎。
0,1291546,霸王别姬,1,19,虽然我是gay，而且还看过不少G片，这部看得还比较早……可是我真的欣赏不来，get不到点啊！！！！“这出戏何至于唱到最后非要自杀”啊？！！！！最要命的是get不到哥哥的“美好”，雌雄莫辨的中性美我还是更青睐“林青霞”！
0,1291546,霸王别姬,4,12,永远的哥哥……不朽的纯洁又绝望的爱，虞姬是你，世上却早无霸王。愿所有真情都能善终……
0,1291546,霸王别姬,5,24,别的不用多说，就张国荣的音容笑貌我现在还记得一清二楚，那个眼神简直要把人魂勾走，太好看了，简直比巩俐还美，美人啊……
0,1291546,霸王别姬,4,24,哥哥以后再无虞姬。
0,1291546,霸王别姬,5,17,「一个个都他妈忠臣良将的摸样……敢情欺负的还是中国人。」
0,1291546,霸王别姬,5,34,其实，张国荣先生真的是百年一遇的奇才，他的作品都是最棒的！致敬张国荣先生！
0,1291546,霸王别姬,5,11,不疯魔，不成活。                                 说好的一辈子，少一天，少一个时辰，都不是一辈子。                       程蝶衣真是绝色，虞姬是真虞姬，霸王却是个假霸王。
0,1291546,霸王别姬,4,13,感触是这班人解放前的生活真够腐朽没落，绝对需要被狠狠的涤荡一下灵魂。袁四爷被枪毙的时候，段小楼还十分不解，可见其与群众之脱离。就像程蝶衣说的，今天这步田地都是自己走出来的，怨不得别人。
0,1291546,霸王别姬,3,21,这么严肃的电影怎么选吴大维来演红卫兵呢？好恶趣味哦。陈凯歌这是学贝托鲁奇的末代皇帝啦。小豆子妈真的是蒋雯丽啊！蒋雯丽当年咋就这么美！！师傅说是人都听戏，不听戏的是畜生，老爷子果然有先见之明！
0,1291546,霸王别姬,5,34,没看过这辈子白活了
0,1291546,霸王别姬,4,13,有人问，你看过最多次的电影是什么，大概是人生的缩影，，人生如戏，戏如人生
0,1291546,霸王别姬,5,27,文革中六亲不认，人格扭曲更是展现到了极致。
0,1291546,霸王别姬,5,52,人生的逢场做戏哪比戏里少。最懂蝶衣的人其实是菊仙。
0,1291546,霸王别姬,5,25,程蝶衣眼神真是顾盼生辉。
0,1291546,霸王别姬,5,15,12年后再看《霸王别姬》。在大银幕前，看老旧胶片丝丝作响，怀念张国荣，也怀念某种值得讴歌的自由与尊严。那种疯魔的戏痴啊，终于也被折磨出崩溃境地，让这荒唐世道显得难堪如斯。这次看，觉得最真性情的，还得加一个菊仙，真是差点忘了她的好。
0,1291546,霸王别姬,4,12,终于从头到尾刷了一遍。电影本身简直是满分，陈凯歌大概真是拍这部片的时候把一辈子的艺术才华都透支了。然而作为相对还算熟悉京剧和近现代史的观众，实在觉得故事假到分分钟出戏，主要人物也喜欢不起来。顺便张国荣学戏是下了苦功，可惜还是生硬。真正让人惊艳的是少年小豆子，一查果然是正经科班。
0,1291546,霸王别姬,2,37,看了几遍都不喜欢
0,1291546,霸王别姬,5,20,目前为止我看过的最好的中国电影 没有之一 因为看介绍是同性类型的还一直迟迟不敢看怕接受不了 后来又听室友说和历史有关就看了 真的很赞 欠这部一篇长评 一定会写的 我最近实在是太懒了😝
0,1291546,霸王别姬,5,43,补标经典，莫名觉得哥哥和张风毅风格很搭。旧时代的戏班子好残酷啊，红色年代也好疯狂-_-#
0,1291546,霸王别姬,5,16,段小楼成全了程蝶衣一次，蝶衣却成全了小楼一辈子。小楼的不能坚持，不是因为菊仙，就算没菊仙，也还会有各种别的原因。真正的原因是他自己的不敢。怎么敢在凡人堆儿里回应蝶衣的期待……直到那泣不成声的质问，才暴露那份儿心底里的在乎。
0,1291546,霸王别姬,1,19,虽然我是gay，而且还看过不少G片，这部看得还比较早……可是我真的欣赏不来，get不到点啊！！！！“这出戏何至于唱到最后非要自杀”啊？！！！！最要命的是get不到哥哥的“美好”，雌雄莫辨的中性美我还是更青睐“林青霞”！
0,1291546,霸王别姬,4,12,永远的哥哥……不朽的纯洁又绝望的爱，虞姬是你，世上却早无霸王。愿所有真情都能善终……
0,1291546,霸王别姬,5,24,别的不用多说，就张国荣的音容笑貌我现在还记得一清二楚，那个眼神简直要把人魂勾走，太好看了，简直比巩俐还美，美人啊……
0,1291546,霸王别姬,4,24,哥哥以后再无虞姬。
0,1291546,霸王别姬,5,17,「一个个都他妈忠臣良将的摸样……敢情欺负的还是中国人。」
