2830820,85.9,12.7,1.2,0.1,0.1.1
2098000,82.5,15.3,1.9,0.2,0.1
2119619,77.2,19.8,2.6,0.2,0.1
2136491,76.5,20.3,3.0,0.2,0.1
1302871,80.6,16.9,2.2,0.2,0.1
2253551,73.7,22.7,3.2,0.2,0.1
2196556,73.4,23.0,3.3,0.2,0.1
1085208,80.3,17.4,2.1,0.1,0.1
1662123,71.8,24.6,3.4,0.2,0.1
2024404,72.4,23.7,3.5,0.2,0.1
1376100,74.8,21.2,3.6,0.2,0.1
1648813,70.9,24.2,4.4,0.4,0.2
1827444,68.8,25.5,4.9,0.5,0.2
1288174,70.8,25.4,3.5,0.2,0.1
1293403,71.8,24.0,3.9,0.2,0.1
1334033,69.0,26.9,3.9,0.2,0.1
1887592,66.2,29.1,4.5,0.2,0.1
537367,82.3,16.0,1.6,0.1,0.1
1790046,74.8,20.9,3.8,0.4,0.2
1505429,67.0,26.5,5.8,0.5,0.3
916052,71.5,24.9,3.3,0.2,0.1
946810,72.1,22.9,4.5,0.4,0.2
1493133,64.8,29.1,5.6,0.4,0.1
1088564,68.7,26.9,4.0,0.3,0.1
1799534,62.2,30.5,6.6,0.5,0.1
1241407,64.4,29.5,5.8,0.2,0.1
860525,70.3,25.4,3.9,0.3,0.1
1636987,62.2,30.4,6.8,0.4,0.2
825980,69.9,25.8,3.9,0.3,0.1
1036075,67.9,25.8,5.6,0.4,0.2
1160502,65.0,28.8,5.7,0.3,0.1
787404,70.4,24.0,5.1,0.4,0.2
677326,70.3,25.0,4.3,0.3,0.1
2059484,58.7,33.7,6.9,0.5,0.2
673391,69.5,26.5,3.6,0.2,0.1
1299432,60.8,32.6,6.2,0.3,0.1
1024983,60.0,34.0,5.4,0.4,0.2
478699,75.8,20.9,3.0,0.2,0.1
1000328,63.8,29.5,6.2,0.4,0.1
1542183,59.5,33.0,6.8,0.5,0.2
614343,70.7,24.4,4.4,0.3,0.2
1328234,61.6,31.4,6.4,0.4,0.2
1666080,59.5,31.6,7.9,0.7,0.3
997625,60.9,33.7,5.1,0.2,0.1
589055,69.5,25.8,4.4,0.3,0.1
621384,68.0,27.7,3.9,0.2,0.1
1198969,60.3,31.7,7.3,0.5,0.2
804421,64.0,30.2,5.4,0.3,0.1
737616,66.1,27.6,5.7,0.4,0.1
863072,62.8,30.6,6.0,0.4,0.1
669446,66.3,27.9,5.3,0.4,0.1
933348,60.6,32.7,6.4,0.3,0.1
1612754,54.9,37.5,7.1,0.4,0.1
706966,65.3,28.2,5.8,0.5,0.2
426792,74.3,21.2,4.1,0.3,0.1
830049,63.2,29.2,6.9,0.5,0.2
822401,62.8,30.2,6.5,0.5,0.1
540149,68.5,26.5,4.5,0.3,0.1
821072,61.1,32.2,6.3,0.3,0.1
579860,66.6,28.7,4.4,0.2,0.1
608236,63.9,31.0,4.7,0.3,0.1
830914,61.7,30.1,7.2,0.7,0.3
755175,60.0,33.7,5.9,0.3,0.1
965171,57.8,34.1,7.5,0.5,0.1
551429,63.7,31.5,4.4,0.3,0.1
554361,64.7,29.4,5.3,0.4,0.2
1088495,56.9,33.0,9.0,0.8,0.3
585271,63.8,29.5,5.9,0.5,0.2
956965,55.2,36.9,7.4,0.4,0.1
589944,62.0,31.4,6.2,0.3,0.1
1232074,48.5,41.7,9.2,0.5,0.1
1396062,54.1,34.9,10.0,0.8,0.3
635115,60.3,33.0,6.2,0.4,0.2
537587,63.3,30.0,6.0,0.5,0.2
403242,67.0,28.5,4.2,0.2,0.1
812590,58.6,32.1,8.4,0.6,0.2
870108,54.1,37.7,7.6,0.4,0.1
954274,52.2,39.5,7.7,0.5,0.1
909083,54.7,36.2,8.2,0.7,0.2
918574,53.1,37.9,8.2,0.6,0.1
840664,54.2,37.2,7.8,0.6,0.2
352891,71.6,22.7,4.8,0.5,0.4
1096612,53.1,35.1,10.8,0.8,0.2
695886,55.7,36.4,7.3,0.5,0.1
817625,55.2,34.9,8.8,0.8,0.3
404155,66.0,27.4,5.8,0.5,0.3
620681,58.1,33.6,7.5,0.6,0.2
708360,55.7,35.4,8.3,0.4,0.1
294266,70.9,25.1,3.7,0.2,0.1
580477,58.9,32.9,7.4,0.7,0.2
950003,51.7,38.4,9.2,0.6,0.1
805352,52.3,39.1,8.0,0.5,0.2
927528,50.9,39.4,8.9,0.6,0.2
696465,54.1,37.5,7.5,0.6,0.2
451488,62.0,30.3,6.9,0.6,0.2
840926,51.2,39.2,8.9,0.5,0.1
735629,52.5,38.0,9.0,0.5,0.1
381097,62.8,31.3,5.3,0.4,0.3
692538,55.4,34.0,9.1,1.1,0.4
546965,57.5,33.5,7.9,0.8,0.2
381845,65.3,26.6,7.0,0.8,0.3
1056513,47.9,41.1,10.3,0.6,0.1
696512,53.8,35.6,9.5,0.7,0.3
1019882,48.5,39.9,10.7,0.8,0.2
551952,56.3,34.2,8.6,0.7,0.2
651630,53.2,37.8,8.3,0.5,0.2
665650,54.4,34.7,9.7,1.0,0.3
545185,54.4,37.5,7.5,0.4,0.1
794062,51.1,38.0,9.8,0.8,0.3
705038,53.3,36.6,9.2,0.7,0.2
513465,55.9,35.3,8.2,0.5,0.1
706845,55.9,33.2,9.5,1.1,0.5
583491,54.2,36.2,8.6,0.8,0.2
546447,56.0,34.2,8.7,0.8,0.3
536982,54.4,37.1,7.9,0.5,0.2
945177,50.1,36.7,11.7,1.1,0.3
603889,52.7,38.1,8.4,0.6,0.2
417973,59.4,32.6,7.2,0.6,0.2
991891,48.5,40.8,10.0,0.6,0.1
308281,63.7,30.2,5.4,0.4,0.2
541570,53.6,37.9,8.0,0.4,0.1
311830,62.6,32.0,4.9,0.4,0.2
915121,47.8,42.7,8.7,0.6,0.2
722261,48.9,41.4,9.2,0.4,0.1
373239,60.4,32.1,6.8,0.5,0.2
1343137,49.4,41.7,8.1,0.6,0.3
452947,56.1,35.1,8.3,0.5,0.1
649218,52.1,36.9,10.0,0.7,0.2
557993,51.9,39.0,8.4,0.5,0.1
742192,48.7,41.3,9.5,0.4,0.1
365562,59.4,32.5,7.4,0.5,0.2
526255,55.0,34.3,9.6,0.8,0.2
466406,54.2,37.8,7.5,0.5,0.1
322789,61.3,31.7,6.3,0.5,0.2
655329,48.8,41.4,9.3,0.4,0.1
641634,50.2,38.9,10.2,0.6,0.1
503713,54.7,35.9,8.9,0.4,0.1
780571,47.8,40.5,10.8,0.8,0.2
1175666,43.4,44.5,11.0,0.8,0.3
931389,44.7,44.0,10.7,0.5,0.1
416765,57.7,33.3,8.0,0.7,0.2
420487,54.6,37.2,7.6,0.5,0.2
596962,50.8,39.8,8.6,0.6,0.2
661977,51.5,37.3,9.6,1.1,0.5
559595,51.9,37.3,9.7,0.8,0.2
253461,65.2,28.1,6.2,0.4,0.1
624425,53.4,33.2,11.3,1.6,0.6
582996,51.4,37.9,9.7,0.8,0.2
1343587,48.5,37.9,12.0,1.3,0.4
353578,55.3,38.4,5.8,0.3,0.1
331584,57.6,34.8,7.0,0.4,0.1
634261,48.7,41.5,9.2,0.5,0.1
640313,48.1,41.4,9.7,0.7,0.2
770973,46.5,41.6,10.8,0.9,0.2
593252,48.6,40.9,9.7,0.6,0.2
659138,46.5,42.9,10.0,0.4,0.1
193506,71.0,23.9,4.5,0.4,0.2
136516,80.4,17.1,2.3,0.2,0.1
597577,51.6,36.9,10.5,0.8,0.2
780999,46.5,40.7,11.7,0.8,0.3
438718,53.7,35.4,9.8,0.8,0.2
284765,58.9,34.5,6.0,0.4,0.2
1379220,43.5,38.7,15.9,1.6,0.4
520810,51.0,37.2,10.5,1.0,0.4
806529,46.8,43.4,8.9,0.7,0.2
444454,50.0,42.2,7.4,0.4,0.1
823978,46.5,41.5,11.2,0.6,0.1
508930,47.8,42.9,8.4,0.6,0.2
323443,54.7,38.2,6.6,0.4,0.1
296736,57.9,34.4,7.0,0.5,0.2
528406,44.6,43.6,11.2,0.5,0.1
410097,52.0,38.5,9.0,0.4,0.1
416425,51.9,38.0,9.2,0.7,0.2
348513,55.0,35.6,8.7,0.5,0.2
438114,50.2,40.7,8.5,0.5,0.1
391263,54.6,35.2,9.1,0.8,0.3
321907,56.2,34.4,8.4,0.7,0.2
567236,48.6,39.9,10.6,0.8,0.2
191573,66.3,27.6,5.5,0.4,0.2
435142,49.0,41.6,8.6,0.6,0.2
803730,43.0,43.7,12.1,1.0,0.2
219121,62.4,31.1,6.0,0.4,0.1
799642,45.0,44.7,9.4,0.7,0.2
576163,47.1,40.5,10.9,1.1,0.4
526269,48.3,40.6,10.4,0.6,0.1
317359,59.6,28.7,9.1,1.7,0.9
127211,76.1,21.5,2.1,0.1,0.1
590147,46.7,41.6,10.5,0.9,0.3
733724,43.0,44.8,11.3,0.7,0.2
985479,50.5,37.7,10.1,1.2,0.6
466059,48.0,41.0,10.3,0.6,0.1
600951,43.5,45.2,10.8,0.5,0.1
567093,48.1,38.4,11.8,1.3,0.5
842027,42.4,43.1,13.0,1.2,0.3
954448,48.6,38.5,11.9,0.8,0.2
721973,46.0,38.2,14.0,1.4,0.4
290960,57.4,32.5,8.7,1.1,0.4
327147,55.0,35.3,8.8,0.6,0.2
449145,47.2,41.8,10.3,0.6,0.1
449387,46.7,42.8,10.1,0.4,0.1
222283,59.8,33.2,6.4,0.4,0.1
769143,42.3,45.2,11.5,0.8,0.2
443253,48.5,41.6,8.8,0.8,0.3
297342,53.4,37.9,8.0,0.5,0.2
142508,70.8,25.0,3.9,0.2,0.1
396752,47.1,43.4,8.9,0.5,0.1
819944,39.8,47.6,11.8,0.6,0.1
657316,44.6,40.2,13.5,1.3,0.3
521258,43.8,43.4,11.5,1.0,0.2
966933,41.9,41.8,14.7,1.3,0.3
436369,48.6,38.6,11.4,1.1,0.3
251137,57.4,32.9,8.6,0.8,0.3
591007,47.7,38.7,12.1,1.3,0.2
513165,44.7,42.5,11.8,0.8,0.2
335244,50.3,39.2,9.9,0.5,0.1
399385,53.9,32.7,10.0,1.7,1.8
307655,52.0,38.1,8.9,0.7,0.3
516353,48.9,37.4,11.7,1.4,0.5
434019,45.0,44.2,10.2,0.5,0.1
289930,51.0,39.8,8.5,0.5,0.1
543519,42.9,44.3,12.0,0.7,0.1
465074,45.6,42.6,10.5,0.9,0.3
482538,45.0,41.9,12.2,0.8,0.2
287589,50.7,35.0,12.3,1.5,0.5
564165,43.0,43.4,12.0,1.2,0.4
398310,47.0,40.9,11.1,0.8,0.2
244967,54.8,36.4,7.9,0.6,0.2
372622,44.9,45.3,9.3,0.4,0.1
363377,47.7,43.6,8.2,0.4,0.1
873692,43.1,38.0,16.0,2.2,0.6
592581,44.4,42.6,11.6,1.0,0.3
273503,50.8,40.5,8.0,0.6,0.2
360722,46.5,42.8,10.0,0.6,0.1
272694,50.9,39.8,8.7,0.5,0.1
711102,39.2,48.6,11.5,0.7,0.2
557560,42.8,41.6,14.1,1.2,0.3
259440,53.3,35.9,9.7,0.9,0.3
129653,67.6,27.8,4.1,0.3,0.1
344967,46.1,43.3,10.1,0.5,0.1
281398,51.7,36.4,10.5,1.1,0.4
501042,39.9,46.4,12.8,0.8,0.2
299495,48.5,40.8,9.8,0.7,0.2
416697,43.9,42.9,12.3,0.7,0.1
447575,42.9,45.5,10.9,0.6,0.1
419763,43.8,42.9,12.3,0.8,0.2
535635,42.2,43.1,12.8,1.4,0.6
154924,62.5,29.9,6.9,0.5,0.2
549530,42.0,41.6,15.2,1.1,0.2
375169,45.7,40.7,12.3,1.0,0.2
201460,54.8,35.9,8.4,0.7,0.2
27206,19.4,23.1,25.9,15.7,15.7
80301,12.0,8.1,21.9,9.3,48.8
14478,9.8,10.8,21.6,14.7,43.1
216393,6.9,11.5,34.3,29.2,18.1
522977,21.5,16.1,19.4,20.8,22.2
67924,9.1,18.0,43.2,22.0,7.9
15687,0.6,1.1,6.0,19.7,72.6
56567,12.4,27.5,44.3,10.6,5.2
84496,12.7,35.2,41.0,9.0,2.1
24732,9.3,10.6,39.1,23.6,17.4
37254,3.6,8.7,33.1,36.8,17.8
164898,11.8,30.0,41.9,12.9,3.5
145331,9.6,13.4,31.8,24.1,21.2
412265,3.0,4.0,10.9,12.0,70.0
30823,6.8,14.6,39.0,26.4,13.2
134418,14.5,18.1,32.2,17.6,17.6
195568,9.1,18.2,41.7,21.7,9.2
35878,10.4,26.2,51.4,8.5,3.5
24233,10.4,22.7,55.7,9.7,1.6
638763,6.7,31.9,45.1,13.2,3.2
100453,12.8,33.9,41.2,8.1,4.0
655581,41.4,33.6,17.8,3.5,3.7
60467,15.1,18.5,39.0,18.0,9.3
354508,2.4,7.6,37.6,37.8,14.6
121413,10.0,9.4,29.0,24.6,27.0
57805,10.8,7.2,25.5,21.2,35.3
113116,8.0,8.1,20.2,22.3,41.5
1689126,44.8,25.8,11.9,3.8,13.6
38205,1.9,1.3,12.7,31.5,52.6
650593,9.5,8.0,19.1,23.8,39.6
991793,31.0,43.7,18.8,3.3,3.2
850526,19.2,37.6,30.0,7.6,5.6
349973,27.0,17.8,16.3,9.8,29.2
838594,30.0,18.5,15.4,7.8,28.3
298995,9.6,20.0,40.3,18.5,11.6
365861,20.0,10.9,23.2,21.1,24.8
40019,40.5,32.0,22.8,3.7,1.0
226519,10.1,24.5,43.0,16.7,5.7
164801,35.4,20.6,26.2,10.3,7.4
591039,16.8,28.6,34.7,12.6,7.3
155458,3.7,7.2,24.4,36.5,28.2
400528,15.7,40.1,33.6,6.1,4.4
11316,2.7,4.6,25.6,43.4,23.7
342167,27.1,19.9,29.7,13.7,9.5
12031,5.0,15.7,54.7,20.8,3.8
88240,17.9,13.9,30.8,19.1,18.3
191578,4.4,10.0,34.0,33.4,18.2
70194,3.2,6.3,28.0,36.2,26.3
106306,13.0,10.9,28.2,23.4,24.5
116659,8.3,8.6,30.9,30.7,21.5
456506,15.8,32.5,36.2,10.4,5.1
203829,7.9,14.7,42.3,23.0,12.1
38889,11.5,21.4,42.1,16.3,8.7
66990,7.3,9.3,40.8,28.9,13.7
358081,16.9,40.4,35.2,5.8,1.7
85407,9.9,26.4,46.9,13.2,3.6
306557,11.3,19.7,37.9,19.4,11.7
20891,2.4,3.9,31.6,31.1,31.1
49234,0.9,3.0,20.0,38.9,37.2
129279,11.6,16.8,33.9,22.3,15.4
525793,30.8,34.3,25.0,6.0,3.8
20732,13.8,16.3,33.3,18.1,18.5
33033,31.3,44.0,21.0,2.8,0.8
61686,5.2,15.5,43.6,22.4,13.4
122844,4.7,8.8,31.1,32.9,22.4
82261,19.6,20.5,30.6,15.0,14.4
64535,11.4,12.8,32.8,25.8,17.2
502607,28.2,43.7,22.3,3.6,2.1
203131,5.5,22.0,51.0,17.8,3.7
243340,21.8,30.5,33.5,7.9,6.4
352763,37.9,40.0,17.5,2.9,1.7
73125,21.2,25.6,31.6,13.8,7.8
48068,3.4,4.7,18.3,27.0,46.6
733839,14.6,40.6,36.3,6.8,1.6
240474,16.1,31.4,36.2,11.9,4.4
732466,24.0,32.9,32.2,8.7,2.1
540795,17.0,43.4,32.8,4.9,1.8
344170,21.6,34.6,29.2,9.1,5.5
1440381,33.9,46.6,16.1,2.1,1.3
35057,4.5,11.4,37.2,32.4,14.5
